[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mbPXKSD8"]
[Date "2020.09.30"]
[White "pliffo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:43:48"]
[WhiteElo "2048"]
[BlackElo "1881"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:54] } 5. Be2 { [%clk 0:00:57] } 5... Qd7 { [%clk 0:00:52] } 6. Bg5 { [%clk 0:00:55] } 6... Bxe2 { [%clk 0:00:51] } 7. Ngxe2 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:43] } 8. Bxf6 { [%clk 0:00:52] } 8... exf6 { [%clk 0:00:41] } 9. Nxe4 { [%clk 0:00:50] } 9... Bb4+ { [%clk 0:00:39] } 10. N4c3 { [%clk 0:00:44] } 10... O-O { [%clk 0:00:37] } 11. O-O { [%clk 0:00:42] } 11... Qd6 { [%clk 0:00:34] } 12. Qd3 { [%clk 0:00:40] } 12... Nd7 { [%clk 0:00:32] } 13. Rad1 { [%clk 0:00:38] } 13... Ne5 { [%clk 0:00:31] } 14. Qd4 { [%clk 0:00:35] } 14... Rfe8 { [%clk 0:00:28] } 15. a3 { [%clk 0:00:33] } 15... Ba5 { [%clk 0:00:26] } 16. Ne4 { [%clk 0:00:29] } 16... Qd7 { [%clk 0:00:24] } 17. c4 { [%clk 0:00:28] } 17... b5 { [%clk 0:00:20] } 18. b4 { [%clk 0:00:26] } 18... Bb6 { [%clk 0:00:15] } 19. c5 { [%clk 0:00:25] } 19... Nc6 { [%clk 0:00:14] } 20. dxc6 { [%clk 0:00:22] } 20... Qxd4 { [%clk 0:00:13] } 21. Rxd4 { [%clk 0:00:21] } 21... Bxc5 { [%clk 0:00:13] } 22. bxc5 { [%clk 0:00:20] } 22... Rad8 { [%clk 0:00:11] } 23. Rxd8 { [%clk 0:00:18] } 23... Rxd8 { [%clk 0:00:11] } 24. N2c3 { [%clk 0:00:17] } 24... Rd3 { [%clk 0:00:09] } 25. Rc1 { [%clk 0:00:15] } 25... a6 { [%clk 0:00:08] } 26. Ng3 { [%clk 0:00:14] } 26... Kh7 { [%clk 0:00:07] } 27. Nce4 { [%clk 0:00:13] } 27... Rxa3 { [%clk 0:00:06] } 28. h4 { [%clk 0:00:12] } 28... b4 { [%clk 0:00:05] } 29. Nf5 { [%clk 0:00:11] } 29... b3 { [%clk 0:00:05] } 30. Nc3 { [%clk 0:00:09] } 30... Kg6 { [%clk 0:00:04] } 31. Ne7+ { [%clk 0:00:08] } 31... Kh5 { [%clk 0:00:02] } 32. g3 { [%clk 0:00:07] } 32... Kg4 { [%clk 0:00:01] } 33. Ncd5 { [%clk 0:00:06] } 33... Kf3 { [%clk 0:00:01] } 34. Rc4 { [%clk 0:00:05] } 34... Ra2 { [%clk 0:00:01] } 35. Nc3 { [%clk 0:00:03] } 1-0
