[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/YQZKIjjz"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "yddx"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "18:17:14"]
[WhiteElo "1820"]
[BlackElo "1890"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Bd6 { [%clk 0:02:59] } 4. c4 { [%clk 0:01:28] } 4... c6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:01:27] } 5... f5 { [%clk 0:02:57] } 6. e3 { [%clk 0:01:26] } 6... Nf6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:01:26] } 7... O-O { [%clk 0:02:56] } 8. b3 { [%clk 0:01:25] } 8... Qe7 { [%clk 0:02:55] } 9. Bb2 { [%clk 0:01:25] } 9... Nbd7 { [%clk 0:02:55] } 10. O-O { [%clk 0:01:24] } 10... Ne4 { [%clk 0:02:55] } 11. h3 { [%clk 0:01:24] } 11... Ndf6 { [%clk 0:02:54] } 12. Nd2 { [%clk 0:01:22] } 12... Nxd2 { [%clk 0:02:50] } 13. Qxd2 { [%clk 0:01:21] } 13... Ne4 { [%clk 0:02:49] } 14. Nxe4 { [%clk 0:01:20] } 14... fxe4 { [%clk 0:02:49] } 15. f3 { [%clk 0:01:20] } 15... exf3 { [%clk 0:02:44] } 16. Bxf3 { [%clk 0:01:20] } 16... Qg5 { [%clk 0:02:41] } 17. Bg4 { [%clk 0:01:12] } 17... h5 { [%clk 0:02:36] } 18. Rxf8+ { [%clk 0:01:10] } 18... Kxf8 { [%clk 0:02:34] } 19. Rf1+ { [%clk 0:01:08] } 19... Kg8 { [%clk 0:02:30] } 20. Qf2 { [%clk 0:01:08] } 20... hxg4 { [%clk 0:02:25] } 21. Qf7+ { [%clk 0:01:07] } 21... Kh7 { [%clk 0:02:23] } 22. Qe8 { [%clk 0:01:04] } 22... gxh3 { [%clk 0:02:09] } 23. Rf2 { [%clk 0:00:57] } 23... h2+ { [%clk 0:02:00] } 24. Kh1 { [%clk 0:00:56] } 24... Qxe3 { [%clk 0:01:54] } 25. Qh5+ { [%clk 0:00:50] } 25... Qh6 { [%clk 0:01:51] } 26. Qe8 { [%clk 0:00:47] } 26... Bg3 { [%clk 0:01:48] } 27. Re2 { [%clk 0:00:43] } 27... Bd7 { [%clk 0:01:44] } 28. Qxa8 { [%clk 0:00:39] } 28... Qf4 { [%clk 0:01:41] } 29. Re1 { [%clk 0:00:17] } 29... Bxe1 { [%clk 0:01:36] } 30. Qf8 { [%clk 0:00:17] } 30... Qxf8 { [%clk 0:01:34] } 31. Kxh2 { [%clk 0:00:17] } 31... Qf4+ { [%clk 0:01:31] } 32. g3 { [%clk 0:00:17] } 32... Qxg3+ { [%clk 0:01:29] } 33. Kh1 { [%clk 0:00:17] } 33... Bf2 { [%clk 0:01:27] } 34. Bc1 { [%clk 0:00:17] } 0-1
