[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/U6nNrnUx"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "krzyniu77747"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:25:13"]
[WhiteElo "2035"]
[BlackElo "1246"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... d6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:55] } 7. Nd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:54] } 8. Bxd5 { [%clk 0:00:59] } 8... Nd4 { [%clk 0:00:54] } 9. Nxd4 { [%clk 0:00:58] } 9... Bxd4 { [%clk 0:00:52] } 10. c3 { [%clk 0:00:58] } 10... Bc5 { [%clk 0:00:51] } 11. d4 { [%clk 0:00:57] } 11... exd4 { [%clk 0:00:50] } 12. cxd4 { [%clk 0:00:57] } 12... Bb6 { [%clk 0:00:49] } 13. a4 { [%clk 0:00:50] } 13... c6 { [%clk 0:00:48] } 14. Bc4 { [%clk 0:00:49] } 14... d5 { [%clk 0:00:47] } 15. exd5 { [%clk 0:00:48] } 15... cxd5 { [%clk 0:00:46] } 16. Bd3 { [%clk 0:00:48] } 16... Bxd4 { [%clk 0:00:43] } 17. Qh5 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:40] } 18. Bxh6 { [%clk 0:00:43] } 18... gxh6 { [%clk 0:00:37] } 19. Qxh6 { [%clk 0:00:41] } 19... Bf5 { [%clk 0:00:29] } 20. Bxf5 { [%clk 0:00:38] } 20... Bxf2+ { [%clk 0:00:27] } 21. Rxf2 { [%clk 0:00:37] } 21... Qf6 { [%clk 0:00:24] } 22. Qh7# { [%clk 0:00:36] } 1-0
