[Event "Rated Bullet game"]
[Site "https://lichess.org/8tCb5AXO"]
[Date "2020.10.15"]
[White "Lenar_Mv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "12:17:17"]
[WhiteElo "1905"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:51] } 8. Be2 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:54] } 9... Nxd4 { [%clk 0:00:48] } 10. Bxd4 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:48] } 11. a3 { [%clk 0:00:52] } 11... Ba5 { [%clk 0:00:46] } 12. b4 { [%clk 0:00:50] } 12... Bc7 { [%clk 0:00:46] } 13. Qd2 { [%clk 0:00:47] } 13... Bb7 { [%clk 0:00:45] } 14. Rad1 { [%clk 0:00:45] } 14... d5 { [%clk 0:00:45] } 15. exd5 { [%clk 0:00:43] } 15... Nxd5 { [%clk 0:00:44] } 16. Nxd5 { [%clk 0:00:41] } 16... exd5 { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:38] } 17... Qd6 { [%clk 0:00:40] } 18. f4 { [%clk 0:00:35] } 18... Rae8 { [%clk 0:00:38] } 19. Be5 { [%clk 0:00:34] } 19... Qd7 { [%clk 0:00:37] } 20. Rfe1 { [%clk 0:00:27] } 20... Re6 { [%clk 0:00:35] } 21. Qf2 { [%clk 0:00:21] } 21... Rfe8 { [%clk 0:00:32] } 22. Qg3 { [%clk 0:00:20] } 22... Bxe5 { [%clk 0:00:29] } 23. Rxe5 { [%clk 0:00:20] } 23... Rxe5 { [%clk 0:00:28] } 24. fxe5 { [%clk 0:00:20] } 24... Qe6 { [%clk 0:00:28] } 25. Re1 { [%clk 0:00:19] } 25... d4 { [%clk 0:00:27] } 26. Qh4 { [%clk 0:00:16] } 26... g6 { [%clk 0:00:25] } 27. Qxd4 { [%clk 0:00:15] } 27... Qf5 { [%clk 0:00:24] } 28. Bxf5 { [%clk 0:00:13] } 28... gxf5 { [%clk 0:00:24] } 29. Qd7 { [%clk 0:00:13] } 29... Rb8 { [%clk 0:00:19] } 30. Qc7 { [%clk 0:00:11] } 30... Rc8 { [%clk 0:00:17] } 31. Qxb7 { [%clk 0:00:10] } 31... Rxc2 { [%clk 0:00:17] } 32. Qxa6 { [%clk 0:00:08] } 32... Ra2 { [%clk 0:00:16] } 33. Qxb5 { [%clk 0:00:07] } 33... Rxa3 { [%clk 0:00:15] } 34. e6 { [%clk 0:00:07] } 34... fxe6 { [%clk 0:00:14] } 35. Rxe6 { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:13] } 36. Qd7+ { [%clk 0:00:06] } 36... Kf8 { [%clk 0:00:12] } 37. Re8# { [%clk 0:00:06] } 1-0
