[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/nh9Kiu8s"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "15:57:05"]
[WhiteElo "2111"]
[BlackElo "1813"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:56] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:53] } 5. d5 { [%clk 0:00:59] } 5... Nb8 { [%clk 0:00:51] } 6. c4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:50] } 7. Nc3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:50] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:49] } 9. h3 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:57] } 10... cxd5 { [%clk 0:00:47] } 11. cxd5 { [%clk 0:00:57] } 11... Na6 { [%clk 0:00:46] } 12. Bg5 { [%clk 0:00:56] } 12... Nc5 { [%clk 0:00:45] } 13. Bh4 { [%clk 0:00:54] } 13... Nce4 { [%clk 0:00:43] } 14. Nxe4 { [%clk 0:00:52] } 14... Nxe4 { [%clk 0:00:43] } 15. Bxe7 { [%clk 0:00:52] } 15... Qxe7 { [%clk 0:00:42] } 16. Bd3 { [%clk 0:00:51] } 16... Nf6 { [%clk 0:00:41] } 17. Bc2 { [%clk 0:00:48] } 17... Qc7 { [%clk 0:00:39] } 18. Qd3 { [%clk 0:00:46] } 18... Qb6 { [%clk 0:00:37] } 19. Ng5 { [%clk 0:00:44] } 19... h6 { [%clk 0:00:35] } 20. Nh7 { [%clk 0:00:41] } 20... g6 { [%clk 0:00:31] } 21. Nxf6+ { [%clk 0:00:40] } 21... Kg7 { [%clk 0:00:31] } 22. Ne4 { [%clk 0:00:35] } 22... Qxb2 { [%clk 0:00:28] } 23. Rae1 { [%clk 0:00:34] } 23... Bf5 { [%clk 0:00:26] } 24. f3 { [%clk 0:00:32] } 24... Qb6+ { [%clk 0:00:25] } 25. Kh1 { [%clk 0:00:31] } 25... Rad8 { [%clk 0:00:22] } 26. Qc3+ { [%clk 0:00:28] } 26... Kh7 { [%clk 0:00:19] } 27. Nf6+ { [%clk 0:00:28] } 27... Kg7 { [%clk 0:00:18] } 28. Nh5+ { [%clk 0:00:27] } 28... Kg8 { [%clk 0:00:15] } 29. Qg7# { [%clk 0:00:25] } 1-0
