[Event "Rated Chess960 game"]
[Site "https://lichess.org/tC2zO5Ui"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "cosmosredshift7"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:57:43"]
[WhiteElo "1766"]
[BlackElo "1740"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqrbknbr/pppppppp/8/8/8/8/PPPPPPPP/NQRBKNBR w KQkq - 0 1"]
[SetUp "1"]

1. h3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bh2 { [%clk 0:00:29] } 2... Qb7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:26] } 3... d6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:26] } 4... e6 { [%clk 0:00:28] } 5. Nb3 { [%clk 0:00:25] } 5... c5 { [%clk 0:00:26] } 6. Bc2 { [%clk 0:00:25] } 6... g6 { [%clk 0:00:24] } 7. d4 { [%clk 0:00:24] } 7... c4 { [%clk 0:00:23] } 8. Nbd2 { [%clk 0:00:23] } 8... d5 { [%clk 0:00:22] } 9. Ne3 { [%clk 0:00:22] } 9... Bc7 { [%clk 0:00:22] } 10. O-O { [%clk 0:00:22] } 10... Bxh2+ { [%clk 0:00:21] } 11. Kxh2 { [%clk 0:00:21] } 11... Nc7 { [%clk 0:00:21] } 12. Ng4 { [%clk 0:00:19] } 12... Nd7 { [%clk 0:00:20] } 13. e4 { [%clk 0:00:19] } 13... O-O-O { [%clk 0:00:18] } 14. exd5 { [%clk 0:00:18] } 14... exd5 { [%clk 0:00:17] } 15. Ne5 { [%clk 0:00:18] } 15... Nxe5 { [%clk 0:00:17] } 16. dxe5 { [%clk 0:00:18] } 16... f5 { [%clk 0:00:16] } 17. f4 { [%clk 0:00:17] } 17... Be6 { [%clk 0:00:15] } 18. b3 { [%clk 0:00:17] } 18... Kb8 { [%clk 0:00:15] } 19. bxc4 { [%clk 0:00:16] } 19... dxc4 { [%clk 0:00:15] } 20. Ba4 { [%clk 0:00:14] } 20... Bd7 { [%clk 0:00:13] } 21. Nf3 { [%clk 0:00:13] } 21... Bxa4 { [%clk 0:00:12] } 22. Nd4 { [%clk 0:00:13] } 22... Bc6 { [%clk 0:00:11] } 23. Qb4 { [%clk 0:00:12] } 23... Bxg2 { [%clk 0:00:10] } 24. Rf2 { [%clk 0:00:11] } 24... Bc6 { [%clk 0:00:09] } 25. Nxc6+ { [%clk 0:00:10] } 25... Qxc6 { [%clk 0:00:09] } 26. a4 { [%clk 0:00:10] } 26... Nd5 { [%clk 0:00:09] } 27. Qb3 { [%clk 0:00:08] } 27... Ne3 { [%clk 0:00:07] } 28. Qb2 { [%clk 0:00:08] } 28... Nd5 { [%clk 0:00:06] } 29. Rb1 { [%clk 0:00:08] } 29... Rd7 { [%clk 0:00:05] } 30. a5 { [%clk 0:00:07] } 30... Qb7 { [%clk 0:00:05] } 31. axb6 { [%clk 0:00:06] } 31... Nxb6 { [%clk 0:00:05] } 32. Qb5 { [%clk 0:00:06] } 32... a6 { [%clk 0:00:04] } 33. Qb2 { [%clk 0:00:06] } 33... Rd6 { [%clk 0:00:03] } 34. Qc2 { [%clk 0:00:06] } 34... Rc6 { [%clk 0:00:02] } 35. Rb2 { [%clk 0:00:05] } 35... Qc7 { [%clk 0:00:02] } 36. Rf1 { [%clk 0:00:05] } 36... Ka7 { [%clk 0:00:02] } 37. Rfb1 { [%clk 0:00:04] } 37... Rb8 { [%clk 0:00:02] } 38. Rb3 { [%clk 0:00:03] } 38... Na4 { [%clk 0:00:02] } 39. R3b2 { [%clk 0:00:03] } 39... Rxb2 { [%clk 0:00:01] } 40. Rxb2 { [%clk 0:00:03] } 40... Qc8 { [%clk 0:00:00] } 41. Rb7+ { [%clk 0:00:02] } 1-0
