[Event "Rated Blitz game"]
[Site "https://lichess.org/XaRAj9AO"]
[Date "2019.01.13"]
[White "akif73825"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:55:56"]
[WhiteElo "1118"]
[BlackElo "1250"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Van Geet Opening: Grünfeld Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:55] } 5. Nxf6+ { [%clk 0:02:50] } 5... Qxf6 { [%clk 0:02:55] } 0-1
