[Event "Rated Blitz game"]
[Site "https://lichess.org/O7crXZMO"]
[Date "2019.04.26"]
[White "XabiAlonso"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.26"]
[UTCTime "15:26:51"]
[WhiteElo "1340"]
[BlackElo "1343"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

