[Event "Rated Blitz game"]
[Site "https://lichess.org/Ne8jb1bd"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "Vagabond2018"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "18:25:27"]
[WhiteElo "1434"]
[BlackElo "1415"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:57] } 4. h4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:54] } 7. Bb2 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:52] } 8. g3 { [%clk 0:02:50] } 8... Na6 { [%clk 0:02:51] } 9. Bg2 { [%clk 0:02:49] } 9... Qe7 { [%clk 0:02:49] } 10. Qe2 { [%clk 0:02:43] } 10... O-O-O { [%clk 0:02:46] } 11. Rg1 { [%clk 0:02:41] } 11... g5 { [%clk 0:02:43] } 12. Rb1 { [%clk 0:02:40] } 12... gxh4 { [%clk 0:02:41] } 13. a4 { [%clk 0:02:39] } 13... hxg3 { [%clk 0:02:39] } 14. fxg3 { [%clk 0:02:29] } 14... Nb4 { [%clk 0:02:29] } 15. Nd1 { [%clk 0:02:20] } 15... Nf6 { [%clk 0:02:21] } 16. c3 { [%clk 0:02:19] } 16... Na6 { [%clk 0:02:14] } 17. b4 { [%clk 0:02:18] } 17... Nxe4 { [%clk 0:02:11] } 18. b5 { [%clk 0:02:12] } 18... Nb8 { [%clk 0:02:09] } 19. Nh2 { [%clk 0:02:04] } 19... Nxg3 { [%clk 0:02:05] } 20. Bxb7+ { [%clk 0:02:01] } 20... Kxb7 { [%clk 0:02:03] } 21. Rxg3 { [%clk 0:01:59] } 21... Qh4 { [%clk 0:01:58] } 22. Qf3+ { [%clk 0:01:54] } 22... Kc8 { [%clk 0:01:52] } 23. Qg2 { [%clk 0:01:50] } 23... e5 { [%clk 0:01:48] } 24. Nf2 { [%clk 0:01:46] } 24... exd4 { [%clk 0:01:45] } 25. Rxg7 { [%clk 0:01:43] } 25... Rhe8+ { [%clk 0:01:42] } 26. Kf1 { [%clk 0:01:40] } 26... Qe7 { [%clk 0:01:32] } 27. Qg4+ { [%clk 0:01:38] } 27... Kb7 { [%clk 0:01:30] } 28. Nd3 { [%clk 0:01:21] } 28... Nd7 { [%clk 0:01:20] } 29. Ra1 { [%clk 0:01:16] } 29... Nf6 { [%clk 0:01:11] } 30. Qg2+ { [%clk 0:01:11] } 30... Kb8 { [%clk 0:01:09] } 31. a5 { [%clk 0:01:08] } 31... Rg8 { [%clk 0:00:58] } 32. Rxg8 { [%clk 0:01:05] } 32... Rxg8 { [%clk 0:00:57] } 33. Qe2 { [%clk 0:00:59] } 33... Ne4 { [%clk 0:00:53] } 34. axb6 { [%clk 0:00:56] } 34... Ng3+ { [%clk 0:00:51] } 35. Kf2 { [%clk 0:00:50] } 35... Qxe2+ { [%clk 0:00:50] } 0-1
