[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/M7WAQV4I"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "casumbal_tedfrancis1"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "14:25:50"]
[WhiteElo "1945"]
[BlackElo "2036"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Indian Defense: Colle System, King's Indian Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... Ne7 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:29] } 9... dxe5 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:28] } 10... c6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:27] } 12. Be2 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:26] } 13. f4 { [%clk 0:00:28] } 13... Rad8 { [%clk 0:00:25] } 14. fxe5 { [%clk 0:00:27] } 14... Qxe5 { [%clk 0:00:24] } 15. Qc2 { [%clk 0:00:27] } 15... Qd4+ { [%clk 0:00:20] } 16. Kh1 { [%clk 0:00:24] } 16... Nc8 { [%clk 0:00:18] } 17. Nf3 { [%clk 0:00:24] } 17... Qd7 { [%clk 0:00:16] } 18. Bg5 { [%clk 0:00:23] } 18... h6 { [%clk 0:00:15] } 19. Rad1 { [%clk 0:00:23] } 19... Qc7 { [%clk 0:00:13] } 20. Bxf6 { [%clk 0:00:22] } 20... Bxf6 { [%clk 0:00:12] } 21. Rxd8 { [%clk 0:00:22] } 21... Rxd8 { [%clk 0:00:11] } 22. Rd1 { [%clk 0:00:22] } 22... Bg7 { [%clk 0:00:10] } 23. Rxd8+ { [%clk 0:00:21] } 23... Qxd8 { [%clk 0:00:09] } 24. Qd3 { [%clk 0:00:21] } 24... Qe7 { [%clk 0:00:09] } 25. Nd1 { [%clk 0:00:19] } 25... Nd6 { [%clk 0:00:09] } 26. b3 { [%clk 0:00:18] } 26... Ne8 { [%clk 0:00:08] } 27. e5 { [%clk 0:00:18] } 27... Nf6 { [%clk 0:00:08] } 28. exf6 { [%clk 0:00:16] } 28... Qxf6 { [%clk 0:00:08] } 29. Ne1 { [%clk 0:00:14] } 29... Qa1 { [%clk 0:00:08] } 30. Qd2 { [%clk 0:00:12] } 30... Bf5 { [%clk 0:00:08] } 31. Kh2 { [%clk 0:00:12] } 31... Qe5+ { [%clk 0:00:07] } 32. Kg1 { [%clk 0:00:10] } 32... Qe7 { [%clk 0:00:07] } 33. Nf3 { [%clk 0:00:10] } 33... Bf6 { [%clk 0:00:06] } 34. Nd4 { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:06] } 35. Nxf5+ { [%clk 0:00:09] } 35... gxf5 { [%clk 0:00:06] } 36. Qf4 { [%clk 0:00:08] } 36... Qc5+ { [%clk 0:00:05] } 37. Kh2 { [%clk 0:00:07] } 37... Bd4 { [%clk 0:00:05] } 38. Qg3+ { [%clk 0:00:07] } 38... Kh7 { [%clk 0:00:04] } 39. Bf3 { [%clk 0:00:07] } 39... Be5 { [%clk 0:00:04] } 40. Qf4 { [%clk 0:00:07] } 40... Bxf4+ { [%clk 0:00:03] } 41. Kh1 { [%clk 0:00:06] } 41... Qe5 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:05] } 42... Qe1# { [%clk 0:00:03] } 0-1
