[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TUR9hHzm"]
[Date "2022.01.23"]
[White "ClandestineStature"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:26:13"]
[WhiteElo "1898"]
[BlackElo "2014"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:27] } 9... Nxf6 { [%clk 0:00:29] } 10. e3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:28] } 11. Ne5 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:28] } 12. Nf3 { [%clk 0:00:23] } 12... cxd4 { [%clk 0:00:28] } 13. Nxd4 { [%clk 0:00:23] } 13... b6 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:22] } 14... e5 { [%clk 0:00:27] } 15. Nde2 { [%clk 0:00:20] } 15... d4 { [%clk 0:00:27] } 16. Nb1 { [%clk 0:00:18] } 16... Bc5 { [%clk 0:00:27] } 17. Nd2 { [%clk 0:00:18] } 17... Bb7 { [%clk 0:00:26] } 18. c3 { [%clk 0:00:17] } 18... d3 { [%clk 0:00:25] } 19. Nc1 { [%clk 0:00:16] } 19... Bd6 { [%clk 0:00:23] } 20. Qf3 { [%clk 0:00:15] } 20... Bc5 { [%clk 0:00:23] } 21. Nxd3 { [%clk 0:00:14] } 21... Qd7 { [%clk 0:00:21] } 22. Nxc5 { [%clk 0:00:14] } 22... bxc5 { [%clk 0:00:21] } 23. Rad1 { [%clk 0:00:13] } 23... Qe7 { [%clk 0:00:20] } 24. Nb3 { [%clk 0:00:13] } 24... Red8 { [%clk 0:00:19] } 25. Qe2 { [%clk 0:00:12] } 25... Rxd1 { [%clk 0:00:18] } 26. Rxd1 { [%clk 0:00:12] } 26... Rc8 { [%clk 0:00:17] } 27. f4 { [%clk 0:00:11] } 27... c4 { [%clk 0:00:17] } 28. Nd2 { [%clk 0:00:10] } 28... exf4 { [%clk 0:00:16] } 29. gxf4 { [%clk 0:00:09] } 29... Nxe4 { [%clk 0:00:16] } 30. Nxe4 { [%clk 0:00:09] } 30... f5 { [%clk 0:00:15] } 31. Re1 { [%clk 0:00:08] } 31... fxe4 { [%clk 0:00:13] } 32. Bxe4 { [%clk 0:00:08] } 32... Bxe4 { [%clk 0:00:13] } 33. Qxe4 { [%clk 0:00:08] } 33... Qxe4 { [%clk 0:00:12] } 34. Rxe4 { [%clk 0:00:08] } 34... Rd8 { [%clk 0:00:12] } 35. Re2 { [%clk 0:00:07] } 35... Rd7 { [%clk 0:00:11] } 36. Kf2 { [%clk 0:00:07] } 36... Kf7 { [%clk 0:00:11] } 37. Ke3 { [%clk 0:00:07] } 37... Rc7 { [%clk 0:00:11] } 38. Rd2 { [%clk 0:00:07] } 38... Re7+ { [%clk 0:00:10] } 39. Kd4 { [%clk 0:00:06] } 39... Rc7 { [%clk 0:00:10] } 40. Ke3 { [%clk 0:00:06] } 40... Kf6 { [%clk 0:00:10] } 41. Rd4 { [%clk 0:00:05] } 41... Re7+ { [%clk 0:00:09] } 42. Kf3 { [%clk 0:00:05] } 42... Rc7 { [%clk 0:00:09] } 43. Re4 { [%clk 0:00:04] } 43... Kf5 { [%clk 0:00:08] } 44. Rd4 { [%clk 0:00:03] } 44... Re7 { [%clk 0:00:07] } 45. Rd2 { [%clk 0:00:03] } 45... Re4 { [%clk 0:00:05] } 46. Re2 { [%clk 0:00:02] } 46... Rxe2 { [%clk 0:00:05] } 47. Kxe2 { [%clk 0:00:02] } 47... Kxf4 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:01] } 48... g5 { [%clk 0:00:05] } 49. b3 { [%clk 0:00:01] } 49... cxb3 { [%clk 0:00:05] } 50. axb3 { [%clk 0:00:00] } 50... Ke4 { [%clk 0:00:05] } 0-1
