[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Tp36Fqll"]
[Date "2019.07.15"]
[White "HassanKhairalla"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "04:28:29"]
[WhiteElo "1569"]
[BlackElo "1673"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. a3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Ba2 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:54] } 6... dxe4 { [%clk 0:00:57] } 7. fxe4 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... b6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:50] } 10... Bb7 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:48] } 11... Qc7 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:45] } 12... Qd7 { [%clk 0:00:50] } 13. e5 { [%clk 0:00:41] } 13... Nd5 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:39] } 14... exd5 { [%clk 0:00:47] } 15. Qh5 { [%clk 0:00:37] } 15... h6 { [%clk 0:00:45] } 16. e6 { [%clk 0:00:31] } 16... fxe6 { [%clk 0:00:41] } 17. Nh3 { [%clk 0:00:25] } 17... Nd4 { [%clk 0:00:36] } 18. Bxh6 { [%clk 0:00:24] } 18... Rxf1+ { [%clk 0:00:34] } 19. Rxf1 { [%clk 0:00:22] } 19... Rf8 { [%clk 0:00:32] } 20. Bxg7 { [%clk 0:00:20] } 20... Bd6 { [%clk 0:00:30] } 21. Qh8# { [%clk 0:00:16] } 1-0
