[Event "Rated Bullet game"]
[Site "https://lichess.org/y3JCciA5"]
[Date "2021.07.21"]
[White "skopjelisice"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.21"]
[UTCTime "16:39:17"]
[WhiteElo "1738"]
[BlackElo "2027"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:28] } 6. Ng5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:26] } 7. f4 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:25] } 8. Nxf7 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:25] } 9. Nxd8 { [%clk 0:00:24] } 9... Bxd8 { [%clk 0:00:23] } 10. f5 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:22] } 11. fxe6 { [%clk 0:00:23] } 11... Bxe6 { [%clk 0:00:22] } 12. Rxf6 { [%clk 0:00:21] } 12... Bxf6 { [%clk 0:00:21] } 13. Bxh6 { [%clk 0:00:21] } 13... cxd3 { [%clk 0:00:19] } 14. Bxg7 { [%clk 0:00:19] } 14... dxc2 { [%clk 0:00:19] } 15. Qxc2 { [%clk 0:00:15] } 15... Bxg7 { [%clk 0:00:17] } 16. Qxc5 { [%clk 0:00:15] } 16... Rac8 { [%clk 0:00:15] } 17. Nc3 { [%clk 0:00:13] } 17... Bd4+ { [%clk 0:00:14] } 18. Qxd4 { [%clk 0:00:12] } 18... Nxd4 { [%clk 0:00:14] } 19. Kh1 { [%clk 0:00:11] } 19... Rf2 { [%clk 0:00:12] } 20. h3 { [%clk 0:00:10] } 20... Rcf8 { [%clk 0:00:11] } 21. Nd5 { [%clk 0:00:10] } 21... Bxd5 { [%clk 0:00:11] } 22. exd5 { [%clk 0:00:10] } 22... Ne2 { [%clk 0:00:10] } 23. Rf1 { [%clk 0:00:08] } 23... Rxf1+ { [%clk 0:00:09] } 24. Kh2 { [%clk 0:00:08] } 24... Ng1 { [%clk 0:00:07] } 25. Kg3 { [%clk 0:00:08] } 25... Ne2+ { [%clk 0:00:07] } 26. Kh4 { [%clk 0:00:08] } 26... R1f4+ { [%clk 0:00:06] } 27. g4 { [%clk 0:00:08] } 27... R8f6 { [%clk 0:00:05] } 28. Kh5 { [%clk 0:00:08] } 28... Rh6+ { [%clk 0:00:05] } 29. Kxh6 { [%clk 0:00:07] } 29... Nd4 { [%clk 0:00:03] } 30. d6 { [%clk 0:00:07] } 30... Rf7 { [%clk 0:00:03] } 31. d7 { [%clk 0:00:07] } 31... Rxd7 { [%clk 0:00:03] } 32. g5 { [%clk 0:00:07] } 32... Rc7 { [%clk 0:00:03] } 33. g6 { [%clk 0:00:07] } 33... Rg7 { [%clk 0:00:03] } 34. Kg5 { [%clk 0:00:06] } 34... Ne6+ { [%clk 0:00:03] } 35. Kg4 { [%clk 0:00:05] } 35... Nf8 { [%clk 0:00:03] } 36. Kf5 { [%clk 0:00:05] } 36... Rxg6 { [%clk 0:00:03] } 37. h4 { [%clk 0:00:05] } 37... Rg7 { [%clk 0:00:03] } 38. h5 { [%clk 0:00:04] } 38... Re7 { [%clk 0:00:03] } 39. h6 { [%clk 0:00:04] } 39... Rf7+ { [%clk 0:00:03] } 40. Ke4 { [%clk 0:00:03] } 40... Rh7 { [%clk 0:00:03] } 41. Kd3 { [%clk 0:00:02] } 41... Rxh6 { [%clk 0:00:03] } 42. b4 { [%clk 0:00:02] } 42... Rh7 { [%clk 0:00:03] } 43. b5 { [%clk 0:00:02] } 43... Rg7 { [%clk 0:00:03] } 44. Kc2 { [%clk 0:00:02] } 44... Re7 { [%clk 0:00:03] } 45. Kb3 { [%clk 0:00:02] } 45... b6 { [%clk 0:00:02] } 46. a4 { [%clk 0:00:02] } 46... a6 { [%clk 0:00:02] } 47. Kb4 { [%clk 0:00:02] } 47... axb5 { [%clk 0:00:02] } 48. a5 { [%clk 0:00:02] } 48... Re6 { [%clk 0:00:02] } 49. Ka3 { [%clk 0:00:02] } 49... bxa5 { [%clk 0:00:01] } 50. Ka2 { [%clk 0:00:01] } 50... Re5 { [%clk 0:00:01] } 51. Ka3 { [%clk 0:00:01] } 51... Re4 { [%clk 0:00:01] } 52. Ka2 { [%clk 0:00:01] } 52... Rf4 { [%clk 0:00:01] } 53. Ka3 { [%clk 0:00:01] } 53... Kg7 { [%clk 0:00:01] } 54. Ka2 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:01] } 55. Ka1 { [%clk 0:00:01] } 55... Kg5 { [%clk 0:00:01] } 56. Ka2 { [%clk 0:00:01] } 56... Kg4 { [%clk 0:00:01] } 57. Ka1 { [%clk 0:00:01] } 57... Rf3 { [%clk 0:00:01] } 58. Ka2 { [%clk 0:00:00] } 58... Rf2+ { [%clk 0:00:01] } 59. Ka1 { [%clk 0:00:00] } 59... Rf3 { [%clk 0:00:01] } 60. Ka2 { [%clk 0:00:00] } 60... Kg3 { [%clk 0:00:01] } 61. Kb2 { [%clk 0:00:00] } 61... Rf2+ { [%clk 0:00:01] } 0-1
