[Event "Rated Blitz game"]
[Site "https://lichess.org/gkSWXDl3"]
[Date "2019.04.28"]
[White "Tesenmusbe4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "21:43:17"]
[WhiteElo "1392"]
[BlackElo "1383"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:03:00] } 6. Bf4 { [%clk 0:02:48] } 6... Bd7 { [%clk 0:02:59] } 7. d5 { [%clk 0:02:43] } 7... Nb4 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:37] } 8... Bg4 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:33] } 9... Na6 { [%clk 0:02:51] } 10. Bb5+ { [%clk 0:02:29] } 10... c6 { [%clk 0:02:49] } 11. dxc6 { [%clk 0:02:28] } 11... Qxd1+ { [%clk 0:02:37] } 12. Rxd1 { [%clk 0:02:28] } 12... e6 { [%clk 0:02:25] } 13. cxb7+ { [%clk 0:02:27] } 13... Ke7 { [%clk 0:02:20] } 14. bxa8=Q { [%clk 0:02:25] } 14... Nc7 { [%clk 0:02:19] } 15. Qxa7 { [%clk 0:02:21] } 15... Bxf3 { [%clk 0:02:15] } 16. gxf3 { [%clk 0:02:20] } 16... Nd5 { [%clk 0:02:14] } 17. Nxd5+ { [%clk 0:02:17] } 17... exd5 { [%clk 0:02:13] } 18. Qxc7+ { [%clk 0:02:13] } 18... Ke6 { [%clk 0:02:12] } 19. Qe5# { [%clk 0:02:12] } 1-0
