[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Hy45cNS8"]
[Date "2021.10.04"]
[White "kaban-dachnik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "10:42:10"]
[WhiteElo "2129"]
[BlackElo "2064"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:55] } 7. Qd2 { [%clk 0:00:56] } 7... Ne5 { [%clk 0:00:55] } 8. O-O-O { [%clk 0:00:55] } 8... h5 { [%clk 0:00:54] } 9. f4 { [%clk 0:00:53] } 9... Ng4 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:52] } 10... Nxe3 { [%clk 0:00:51] } 11. Qxe3 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:50] } 12. Bc4 { [%clk 0:00:50] } 12... Qb6 { [%clk 0:00:49] } 13. Nd5 { [%clk 0:00:46] } 13... Qa5 { [%clk 0:00:46] } 14. Bb3 { [%clk 0:00:38] } 14... b5 { [%clk 0:00:44] } 15. Nc6 { [%clk 0:00:36] } 15... Qd8 { [%clk 0:00:26] } 16. Nxd8 { [%clk 0:00:33] } 16... Kxd8 { [%clk 0:00:26] } 17. Qb6+ { [%clk 0:00:31] } 1-0
