[Event "Rated Blitz game"]
[Site "https://lichess.org/NEslgkIJ"]
[Date "2021.01.06"]
[White "DanielElCoda58"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "15:56:06"]
[WhiteElo "1955"]
[BlackElo "1954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Bb2 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:02:58] } 7. Nd2 { [%clk 0:02:54] } 7... Qa5 { [%clk 0:02:56] } 8. c3 { [%clk 0:02:53] } 8... Bxc3 { [%clk 0:02:55] } 9. Bxc3 { [%clk 0:02:52] } 9... Qxc3 { [%clk 0:02:55] } 10. Ne2 { [%clk 0:02:50] } 10... Qd3 { [%clk 0:02:53] } 11. Nf4 { [%clk 0:02:46] } 11... Qc3 { [%clk 0:02:47] } 12. Rc1 { [%clk 0:02:43] } 12... Qb2 { [%clk 0:02:38] } 13. O-O { [%clk 0:02:37] } 13... Nbd7 { [%clk 0:02:36] } 14. a4 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:30] } 15. Nf3 { [%clk 0:02:31] } 15... Bg4 { [%clk 0:02:28] } 16. h3 { [%clk 0:02:29] } 16... Bh5 { [%clk 0:02:25] } 17. g4 { [%clk 0:02:28] } 17... Bg6 { [%clk 0:02:23] } 18. Ne5 { [%clk 0:02:26] } 18... Nxe5 { [%clk 0:02:21] } 19. dxe5 { [%clk 0:02:25] } 19... Ne4 { [%clk 0:02:20] } 20. f3 { [%clk 0:02:17] } 20... Ng5 { [%clk 0:02:19] } 21. Rf2 { [%clk 0:02:15] } 21... Qxe5 { [%clk 0:02:16] } 22. Qd4 { [%clk 0:02:07] } 22... Qd6 { [%clk 0:02:13] } 23. Qb2 { [%clk 0:02:00] } 23... f5 { [%clk 0:01:54] } 24. h4 { [%clk 0:01:58] } 24... Nf7 { [%clk 0:01:50] } 25. h5 { [%clk 0:01:56] } 25... fxg4 { [%clk 0:01:49] } 26. hxg6 { [%clk 0:01:53] } 26... Nh6 { [%clk 0:01:43] } 27. gxh7+ { [%clk 0:01:52] } 27... Kxh7 { [%clk 0:01:39] } 28. Qc2+ { [%clk 0:01:51] } 28... Kg8 { [%clk 0:01:37] } 29. Bh1 { [%clk 0:01:45] } 29... e5 { [%clk 0:01:34] } 30. Ng6 { [%clk 0:01:39] } 30... Rf6 { [%clk 0:01:29] } 31. Nh4 { [%clk 0:01:37] } 31... gxf3 { [%clk 0:01:27] } 32. Nxf3 { [%clk 0:01:25] } 32... e4 { [%clk 0:01:24] } 33. Nd4 { [%clk 0:01:20] } 33... Qg3+ { [%clk 0:01:19] } 34. Kf1 { [%clk 0:01:13] } 34... Raf8 { [%clk 0:01:15] } 35. Rxf6 { [%clk 0:00:53] } 35... Rxf6+ { [%clk 0:01:15] } 36. Nf3 { [%clk 0:00:44] } 36... exf3 { [%clk 0:01:11] } 37. Qf2 { [%clk 0:00:42] } 37... Qh3+ { [%clk 0:01:08] } 38. Ke1 { [%clk 0:00:36] } 38... Qxh1+ { [%clk 0:01:07] } 39. Kd2 { [%clk 0:00:35] } 39... Qg2 { [%clk 0:01:03] } 0-1
