[Event "Rated Blitz game"]
[Site "https://lichess.org/75obp6hQ"]
[Date "2020.12.20"]
[White "dnovak1981"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "10:39:31"]
[WhiteElo "1894"]
[BlackElo "1875"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nxd4 { [%clk 0:02:59] } 5. Qxd4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:58] } 8. e5 { [%clk 0:02:54] } 8... Bc5 { [%clk 0:02:55] } 9. Qh4 { [%clk 0:02:37] } 9... Nd5 { [%clk 0:02:45] } 10. Qxd8+ { [%clk 0:02:35] } 10... Kxd8 { [%clk 0:02:45] } 11. Nxd5 { [%clk 0:02:33] } 11... exd5 { [%clk 0:02:45] } 12. Bg5+ { [%clk 0:02:31] } 12... Kc7 { [%clk 0:02:43] } 13. f4 { [%clk 0:02:24] } 13... d6 { [%clk 0:02:42] } 14. exd6+ { [%clk 0:02:19] } 14... Bxd6 { [%clk 0:02:42] } 15. O-O-O { [%clk 0:02:18] } 15... Bg4 { [%clk 0:02:40] } 16. Rde1 { [%clk 0:02:16] } 16... f6 { [%clk 0:02:39] } 17. Bh4 { [%clk 0:02:14] } 17... Rae8 { [%clk 0:02:39] } 18. Bg3 { [%clk 0:02:12] } 18... Kd7 { [%clk 0:02:37] } 19. Bb5+ { [%clk 0:02:10] } 19... Kc7 { [%clk 0:02:32] } 20. Bxe8 { [%clk 0:02:07] } 20... Rxe8 { [%clk 0:02:32] } 21. Rxe8 { [%clk 0:02:05] } 21... g5 { [%clk 0:02:29] } 22. fxg5 { [%clk 0:02:02] } 22... Bd7 { [%clk 0:02:24] } 23. Bxd6+ { [%clk 0:01:59] } 23... Kxd6 { [%clk 0:02:24] } 1-0
