[Event "Rated Bullet game"]
[Site "https://lichess.org/ZhMDYFA5"]
[Date "2022.05.11"]
[White "Capablankka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "02:47:22"]
[WhiteElo "1757"]
[BlackElo "2030"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:28] } 5. Ne5 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. Nd3 { [%clk 0:00:28] } 6... Re8 { [%clk 0:00:28] } 7. Nf4 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:28] } 8. g3 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:28] } 9. Ng2 { [%clk 0:00:27] } 9... exd4 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:24] } 10... c5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:23] } 11... dxe3 { [%clk 0:00:26] } 12. Nxe3 { [%clk 0:00:22] } 12... Ne5 { [%clk 0:00:26] } 13. Nd5 { [%clk 0:00:21] } 13... b5 { [%clk 0:00:26] } 14. Nxf6+ { [%clk 0:00:20] } 14... Qxf6 { [%clk 0:00:25] } 15. cxb5 { [%clk 0:00:20] } 15... Bb7 { [%clk 0:00:23] } 16. Bf4 { [%clk 0:00:19] } 16... g5 { [%clk 0:00:21] } 17. Bxe5 { [%clk 0:00:18] } 17... dxe5 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:18] } 18... Rad8 { [%clk 0:00:20] } 19. Qc2 { [%clk 0:00:16] } 19... Qg6 { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:16] } 20... Qxc2 { [%clk 0:00:15] } 21. Rac1 { [%clk 0:00:13] } 21... Qxb2 { [%clk 0:00:13] } 22. Bc4 { [%clk 0:00:09] } 22... e4 { [%clk 0:00:12] } 23. Nxe4 { [%clk 0:00:08] } 23... Bxe4 { [%clk 0:00:10] } 24. fxe4 { [%clk 0:00:07] } 24... Rxe4 { [%clk 0:00:10] } 0-1
