[Event "Rated Blitz game"]
[Site "https://lichess.org/gdYYWThi"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Mosed1"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "12:08:02"]
[WhiteElo "2058"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

