[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/MGaS9UfI"]
[Date "2020.09.30"]
[White "Grandmaster_CPB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:43:41"]
[WhiteElo "1512"]
[BlackElo "1443"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. cxd5 { [%clk 0:00:14] } 3... Qxd5 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:14] } 4... Qd8 { [%clk 0:00:13] } 5. Nf3 { [%clk 0:00:14] } 5... b6 { [%clk 0:00:12] } 6. Nc3 { [%clk 0:00:14] } 6... Bb7 { [%clk 0:00:12] } 7. Bd3 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:12] } 8. Bd2 { [%clk 0:00:13] } 8... Qd7 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:13] } 9... O-O-O { [%clk 0:00:11] } 10. Qc2 { [%clk 0:00:13] } 10... Kb8 { [%clk 0:00:11] } 11. Rac1 { [%clk 0:00:13] } 11... Bd6 { [%clk 0:00:10] } 12. Rfd1 { [%clk 0:00:13] } 12... Nce7 { [%clk 0:00:09] } 13. Be4 { [%clk 0:00:13] } 13... Nd5 { [%clk 0:00:08] } 14. Bxd5 { [%clk 0:00:12] } 14... exd5 { [%clk 0:00:08] } 15. Nb5 { [%clk 0:00:12] } 15... Qe7 { [%clk 0:00:07] } 16. Nxd6 { [%clk 0:00:12] } 16... Qxd6 { [%clk 0:00:07] } 17. a4 { [%clk 0:00:11] } 17... a5 { [%clk 0:00:06] } 18. b4 { [%clk 0:00:11] } 18... axb4 { [%clk 0:00:05] } 19. Bxb4 { [%clk 0:00:11] } 19... Qxb4 { [%clk 0:00:05] } 20. Rb1 { [%clk 0:00:11] } 20... Qd6 { [%clk 0:00:05] } 21. Rdc1 { [%clk 0:00:11] } 21... Rd7 { [%clk 0:00:03] } 22. a5 { [%clk 0:00:10] } 22... Nf6 { [%clk 0:00:03] } 23. axb6 { [%clk 0:00:10] } 23... Qxb6 { [%clk 0:00:02] } 24. Qb3 { [%clk 0:00:10] } 24... Qxb3 { [%clk 0:00:01] } 25. Rxb3 { [%clk 0:00:09] } 25... Ka8 { [%clk 0:00:01] } 26. Rcb1 { [%clk 0:00:09] } 26... Bc6 { [%clk 0:00:00] } 27. Rb7 { [%clk 0:00:09] } 1-0
