[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Po9aJIK"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Vados73"]
[Result "1/2-1/2"]
[UTCDate "2019.12.31"]
[UTCTime "08:20:46"]
[WhiteElo "1780"]
[BlackElo "1706"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:57] } 5... d4 { [%clk 0:00:54] } 6. e3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:52] } 7. exd4 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:50] } 8. Nxd4 { [%clk 0:00:56] } 8... g5 { [%clk 0:00:44] } 9. Nc3 { [%clk 0:00:55] } 9... gxf4 { [%clk 0:00:42] } 10. Qf3 { [%clk 0:00:53] } 10... Nxd4 { [%clk 0:00:41] } 11. Qxf4 { [%clk 0:00:51] } 11... Nc2+ { [%clk 0:00:36] } 12. Kd2 { [%clk 0:00:50] } 12... Nxa1 { [%clk 0:00:35] } 13. Bd3 { [%clk 0:00:49] } 13... Qe7 { [%clk 0:00:31] } 14. Re1 { [%clk 0:00:45] } 14... d6 { [%clk 0:00:23] } 15. Rxe7+ { [%clk 0:00:43] } 15... Bxe7 { [%clk 0:00:23] } 16. Qe3 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:22] } 17. Qe1 { [%clk 0:00:38] } 17... O-O-O { [%clk 0:00:20] } 18. Qxa1 { [%clk 0:00:36] } 18... d5 { [%clk 0:00:19] } 19. cxd5 { [%clk 0:00:34] } 19... Nxd5 { [%clk 0:00:17] } 20. Nxd5 { [%clk 0:00:33] } 20... Rxd5 { [%clk 0:00:16] } 21. Qc1+ { [%clk 0:00:32] } 21... Kb8 { [%clk 0:00:15] } 22. Qc3 { [%clk 0:00:30] } 22... Rhd8 { [%clk 0:00:12] } 23. Ke3 { [%clk 0:00:28] } 23... Rxd3+ { [%clk 0:00:11] } 24. Qxd3 { [%clk 0:00:27] } 24... Rxd3+ { [%clk 0:00:11] } 25. Kxd3 { [%clk 0:00:27] } 25... Bxa2 { [%clk 0:00:08] } 26. Kc3 { [%clk 0:00:25] } 26... Be6 { [%clk 0:00:08] } 27. b4 { [%clk 0:00:24] } 27... Kc7 { [%clk 0:00:08] } 28. g3 { [%clk 0:00:22] } 28... b6 { [%clk 0:00:08] } 29. h4 { [%clk 0:00:21] } 29... Kc6 { [%clk 0:00:08] } 30. f3 { [%clk 0:00:21] } 30... a5 { [%clk 0:00:07] } 31. g4 { [%clk 0:00:20] } 31... axb4+ { [%clk 0:00:05] } 32. Kb2 { [%clk 0:00:20] } 32... Bxh4 { [%clk 0:00:05] } 33. f4 { [%clk 0:00:19] } 33... Bg5 { [%clk 0:00:05] } 34. fxg5 { [%clk 0:00:17] } 34... Bxg4 { [%clk 0:00:04] } 35. Kb3 { [%clk 0:00:16] } 35... Kd6 { [%clk 0:00:04] } 36. Kxb4 { [%clk 0:00:15] } 36... Ke5 { [%clk 0:00:04] } 37. Kb5 { [%clk 0:00:15] } 37... Kf5 { [%clk 0:00:03] } 38. Kxb6 { [%clk 0:00:15] } 38... Kxg5 { [%clk 0:00:03] } 39. Kc5 { [%clk 0:00:15] } 39... f6 { [%clk 0:00:02] } 40. Kd4 { [%clk 0:00:15] } 40... f5 { [%clk 0:00:02] } 41. Ke3 { [%clk 0:00:15] } 41... h6 { [%clk 0:00:02] } 42. Kf2 { [%clk 0:00:15] } 42... h5 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:14] } 43... h4+ { [%clk 0:00:01] } 44. Kh2 { [%clk 0:00:13] } 44... h3 { [%clk 0:00:01] } 45. Kg3 { [%clk 0:00:12] } 45... f4+ { [%clk 0:00:00] } 46. Kh2 { [%clk 0:00:12] } 1/2-1/2
