[Event "Rated Blitz game"]
[Site "https://lichess.org/OY3J25lN"]
[Date "2021.12.30"]
[White "Blinds67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "09:41:13"]
[WhiteElo "2065"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... dxc3 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:56] } 4... cxb2 { [%clk 0:02:56] } 5. Bxb2 { [%clk 0:02:55] } 5... Qb6 { [%clk 0:02:55] } 6. Qc2 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:48] } 7. Ne2 { [%clk 0:02:51] } 7... Bb4+ { [%clk 0:02:46] } 8. Nbc3 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:49] } 9... Nge7 { [%clk 0:02:42] } 10. Na4 { [%clk 0:02:44] } 10... Qa5 { [%clk 0:02:36] } 11. Bxg7 { [%clk 0:02:40] } 11... Rg8 { [%clk 0:02:34] } 12. Bc3 { [%clk 0:02:30] } 12... Bxc3 { [%clk 0:02:22] } 13. Naxc3 { [%clk 0:02:29] } 13... Qg5 { [%clk 0:02:16] } 14. g3 { [%clk 0:02:27] } 14... Ne5 { [%clk 0:02:12] } 15. Bb5 { [%clk 0:02:16] } 15... Nf3+ { [%clk 0:02:10] } 16. Kg2 { [%clk 0:02:15] } 16... Nh4+ { [%clk 0:01:56] } 17. Kh1 { [%clk 0:02:13] } 17... Nf3 { [%clk 0:01:48] } 18. Kg2 { [%clk 0:02:08] } 18... Nh4+ { [%clk 0:01:46] } 19. Kh1 { [%clk 0:02:07] } 19... Nf3 { [%clk 0:01:45] } 20. Kg2 { [%clk 0:02:04] } 20... Qg4 { [%clk 0:01:45] } 21. Nf4 { [%clk 0:01:56] } 21... Nh4+ { [%clk 0:01:42] } 22. Kh1 { [%clk 0:01:54] } 22... Qf3+ { [%clk 0:01:38] } 23. Kg1 { [%clk 0:01:52] } 23... e5 { [%clk 0:01:34] } 24. Be2 { [%clk 0:01:51] } 24... Qxf4 { [%clk 0:01:24] } 25. Kh1 { [%clk 0:01:43] } 25... Qf6 { [%clk 0:01:14] } 26. gxh4 { [%clk 0:01:41] } 26... Qxh4 { [%clk 0:01:14] } 27. Rg1 { [%clk 0:01:41] } 27... b6 { [%clk 0:01:11] } 28. Rxg8+ { [%clk 0:01:37] } 28... Nxg8 { [%clk 0:01:11] } 29. Rg1 { [%clk 0:01:35] } 29... Ne7 { [%clk 0:01:10] } 30. Bf3 { [%clk 0:01:29] } 30... Bb7 { [%clk 0:01:09] } 31. Qd3 { [%clk 0:01:26] } 31... O-O-O { [%clk 0:01:07] } 32. Nd5 { [%clk 0:01:25] } 32... Nc6 { [%clk 0:01:01] } 33. Rc1 { [%clk 0:01:24] } 33... Kb8 { [%clk 0:00:59] } 34. a4 { [%clk 0:01:14] } 34... Nd4 { [%clk 0:00:54] } 35. a5 { [%clk 0:01:10] } 35... Qxf2 { [%clk 0:00:52] } 36. Rf1 { [%clk 0:01:03] } 36... Qb2 { [%clk 0:00:43] } 37. axb6 { [%clk 0:01:01] } 37... axb6 { [%clk 0:00:43] } 38. Nxb6 { [%clk 0:00:57] } 38... Qxb6 { [%clk 0:00:37] } 39. Rb1 { [%clk 0:00:57] } 39... Qa6 { [%clk 0:00:36] } 40. Qxa6 { [%clk 0:00:55] } 40... Kc7 { [%clk 0:00:25] } 41. Qxb7+ { [%clk 0:00:51] } 41... Kd6 { [%clk 0:00:24] } 42. Qd5+ { [%clk 0:00:50] } 42... Ke7 { [%clk 0:00:23] } 43. Qxe5+ { [%clk 0:00:46] } 43... Ne6 { [%clk 0:00:22] } 44. Bg4 { [%clk 0:00:41] } 44... Rg8 { [%clk 0:00:21] } 45. Bxe6 { [%clk 0:00:40] } 45... fxe6 { [%clk 0:00:20] } 46. Qc5+ { [%clk 0:00:37] } 46... Kf7 { [%clk 0:00:20] } 47. Rf1+ { [%clk 0:00:35] } 47... Ke8 { [%clk 0:00:17] } 48. Qc8+ { [%clk 0:00:32] } 48... Ke7 { [%clk 0:00:17] } 49. Qxg8 { [%clk 0:00:31] } 49... Kd6 { [%clk 0:00:17] } 50. Qxh7 { [%clk 0:00:29] } 50... Ke5 { [%clk 0:00:17] } 51. h4 { [%clk 0:00:26] } 51... d5 { [%clk 0:00:15] } 52. exd5 { [%clk 0:00:26] } 52... Kxd5 { [%clk 0:00:15] } 53. Qg7 { [%clk 0:00:23] } 53... e5 { [%clk 0:00:15] } 54. h5 { [%clk 0:00:22] } 54... e4 { [%clk 0:00:14] } 55. h6 { [%clk 0:00:22] } 55... Kc4 { [%clk 0:00:12] } 56. h7 { [%clk 0:00:21] } 56... Kd3 { [%clk 0:00:12] } 57. h8=Q { [%clk 0:00:19] } 57... Ke2 { [%clk 0:00:11] } 58. Qg2+ { [%clk 0:00:17] } 58... Kd3 { [%clk 0:00:10] } 59. Rd1+ { [%clk 0:00:13] } 59... Kc4 { [%clk 0:00:08] } 60. Qc8+ { [%clk 0:00:11] } 60... Kb5 { [%clk 0:00:07] } 61. Qb2+ { [%clk 0:00:10] } 61... Ka5 { [%clk 0:00:06] } 62. Ra1# { [%clk 0:00:10] } 1-0
