[Event "Daily Bullet Arena"]
[Site "https://lichess.org/0x1ogKbu"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "mate_lavado"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "16:46:15"]
[WhiteElo "1678"]
[BlackElo "1660"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:54] } 6... e4 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:52] } 7... exf3 { [%clk 0:00:55] } 8. hxg4 { [%clk 0:00:50] } 8... fxg2 { [%clk 0:00:51] } 9. Rg1 { [%clk 0:00:49] } 9... Bb4 { [%clk 0:00:44] } 10. Qf3 { [%clk 0:00:47] } 10... Bxc3+ { [%clk 0:00:44] } 11. bxc3 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:42] } 12. d5 { [%clk 0:00:43] } 12... Ne5 { [%clk 0:00:40] } 13. Qf4 { [%clk 0:00:37] } 13... Nexg4 { [%clk 0:00:35] } 14. Rxg2 { [%clk 0:00:32] } 14... O-O { [%clk 0:00:28] } 15. Rxg4 { [%clk 0:00:29] } 15... Nxg4 { [%clk 0:00:27] } 16. Qxg4 { [%clk 0:00:29] } 16... Re8 { [%clk 0:00:26] } 17. Ba3 { [%clk 0:00:26] } 17... Qd6 { [%clk 0:00:26] } 18. Bxd6 { [%clk 0:00:24] } 18... cxd6 { [%clk 0:00:26] } 19. Ke2 { [%clk 0:00:20] } 19... Rac8 { [%clk 0:00:26] } 20. Bd3 { [%clk 0:00:19] } 20... Rxc3 { [%clk 0:00:25] } 21. Rg1 { [%clk 0:00:18] } 21... g6 { [%clk 0:00:24] } 22. Qd7 { [%clk 0:00:14] } 22... Re5 { [%clk 0:00:21] } 23. Qxd6 { [%clk 0:00:09] } 23... Rh5 { [%clk 0:00:17] } 24. Rg4 { [%clk 0:00:09] } 24... Rc8 { [%clk 0:00:13] } 25. Qf6 { [%clk 0:00:08] } 25... Rf8 { [%clk 0:00:13] } 26. Re4 { [%clk 0:00:07] } 26... Rf5 { [%clk 0:00:11] } 27. Qxf5 { [%clk 0:00:06] } 27... gxf5 { [%clk 0:00:09] } 28. Rf4 { [%clk 0:00:06] } 28... Kg7 { [%clk 0:00:08] } 29. Bxf5 { [%clk 0:00:06] } 29... Rd8 { [%clk 0:00:08] } 30. Rg4+ { [%clk 0:00:06] } 30... Kf6 { [%clk 0:00:07] } 31. Be4 { [%clk 0:00:06] } 31... Ke5 { [%clk 0:00:06] } 32. Rf4 { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:06] } 33. Bf3 { [%clk 0:00:06] } 33... Kc5 { [%clk 0:00:06] } 34. Kf1 { [%clk 0:00:05] } 34... Rd6 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:05] } 35... Kb5 { [%clk 0:00:05] } 36. Rc4 { [%clk 0:00:05] } 36... b6 { [%clk 0:00:05] } 37. Be2 { [%clk 0:00:05] } 37... Ka6 { [%clk 0:00:04] } 38. Rf4+ { [%clk 0:00:05] } 38... Kb7 { [%clk 0:00:04] } 39. Rxf7+ { [%clk 0:00:05] } 39... Kc8 { [%clk 0:00:03] } 40. Rxh7 { [%clk 0:00:05] } 40... Rd7 { [%clk 0:00:03] } 41. Rh8+ { [%clk 0:00:05] } 41... Rd8 { [%clk 0:00:02] } 42. Rh5 { [%clk 0:00:05] } 42... Rd7 { [%clk 0:00:02] } 43. Re5 { [%clk 0:00:05] } 43... Kc7 { [%clk 0:00:02] } 44. Bf3 { [%clk 0:00:05] } 44... Rd6 { [%clk 0:00:02] } 45. Re7+ { [%clk 0:00:04] } 45... Rd7 { [%clk 0:00:02] } 46. Rxd7+ { [%clk 0:00:04] } 46... Kxd7 { [%clk 0:00:02] } 47. d6 { [%clk 0:00:04] } 47... Kxd6 { [%clk 0:00:02] } 48. Be4 { [%clk 0:00:03] } 48... b5 { [%clk 0:00:02] } 49. f4 { [%clk 0:00:03] } 49... b4 { [%clk 0:00:02] } 50. f5 { [%clk 0:00:03] } 50... Ke5 { [%clk 0:00:01] } 51. f6 { [%clk 0:00:03] } 51... Kxf6 { [%clk 0:00:01] } 52. Bd5 { [%clk 0:00:02] } 52... Ke5 { [%clk 0:00:01] } 53. Bb3 { [%clk 0:00:02] } 53... Ke4 { [%clk 0:00:01] } 54. Ba4 { [%clk 0:00:01] } 54... Kxe3 { [%clk 0:00:01] } 55. Bb3 { [%clk 0:00:01] } 55... Ke4 { [%clk 0:00:01] } 56. Bc2+ { [%clk 0:00:01] } 56... Ke5 { [%clk 0:00:01] } 57. Bb3 { [%clk 0:00:01] } 57... Kd6 { [%clk 0:00:01] } 0-1
