[Event "Casual Bullet game"]
[Site "https://lichess.org/YkPbRmL9"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "monsienne"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "10:57:44"]
[WhiteElo "2100"]
[BlackElo "2420"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Bxe4 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:54] } 11... Nxf6 { [%clk 0:00:55] } 12. Nbd2 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:54] } 13. Ne4 { [%clk 0:00:53] } 13... Rc8 { [%clk 0:00:53] } 14. Nxf6+ { [%clk 0:00:52] } 14... Bxf6 { [%clk 0:00:53] } 15. Be4 { [%clk 0:00:52] } 15... Bxe4 { [%clk 0:00:52] } 16. Rxe4 { [%clk 0:00:52] } 16... c5 { [%clk 0:00:52] } 17. Re1 { [%clk 0:00:52] } 17... Qb6 { [%clk 0:00:50] } 18. dxc5 { [%clk 0:00:51] } 18... dxc5 { [%clk 0:00:49] } 19. Qc2 { [%clk 0:00:50] } 19... Rfd8 { [%clk 0:00:48] } 20. Rad1 { [%clk 0:00:48] } 20... h6 { [%clk 0:00:48] } 21. h3 { [%clk 0:00:46] } 21... a5 { [%clk 0:00:46] } 22. Rd2 { [%clk 0:00:45] } 22... Rxd2 { [%clk 0:00:44] } 23. Nxd2 { [%clk 0:00:44] } 23... c4 { [%clk 0:00:42] } 24. Ne4 { [%clk 0:00:43] } 24... Be7 { [%clk 0:00:42] } 25. Ng3 { [%clk 0:00:40] } 25... b4 { [%clk 0:00:39] } 26. cxb4 { [%clk 0:00:39] } 26... Qxb4 { [%clk 0:00:37] } 27. Kf1 { [%clk 0:00:34] } 27... Bf6 { [%clk 0:00:35] } 28. Re2 { [%clk 0:00:30] } 28... Rb8 { [%clk 0:00:33] } 29. a3 { [%clk 0:00:27] } 29... Qb3 { [%clk 0:00:29] } 30. Qe4 { [%clk 0:00:21] } 30... Bxb2 { [%clk 0:00:27] } 31. Nh5 { [%clk 0:00:19] } 31... c3 { [%clk 0:00:25] } 32. Qg4 { [%clk 0:00:16] } 32... c2 { [%clk 0:00:22] } 33. Nf4 { [%clk 0:00:08] } 33... c1=Q+ { [%clk 0:00:16] } 34. Re1 { [%clk 0:00:08] } 34... Qxe1+ { [%clk 0:00:14] } 35. Kxe1 { [%clk 0:00:08] } 35... Qc3+ { [%clk 0:00:13] } 36. Kf1 { [%clk 0:00:07] } 36... Rd8 { [%clk 0:00:12] } 37. Kg1 { [%clk 0:00:06] } 37... Qc1+ { [%clk 0:00:11] } 38. Kh2 { [%clk 0:00:05] } 38... Be5 { [%clk 0:00:11] } 39. g3 { [%clk 0:00:03] } 39... Rd1 { [%clk 0:00:09] } 40. Nxe6 { [%clk 0:00:02] } 40... Rh1+ { [%clk 0:00:07] } 41. Kg2 { [%clk 0:00:02] } 41... Qf1+ { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:02] } 42... Bxg3 { [%clk 0:00:05] } 43. Qxg7# { [%clk 0:00:02] } 1-0
