[Event "Rated Bullet game"]
[Site "https://lichess.org/sfWpZeZy"]
[Date "2021.03.25"]
[White "VaibhavMishra1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.25"]
[UTCTime "10:04:38"]
[WhiteElo "2025"]
[BlackElo "2015"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:58] } 11... Nf8 { [%clk 0:00:57] } 12. Nd2 { [%clk 0:00:56] } 12... Ng6 { [%clk 0:00:57] } 13. Nc4 { [%clk 0:00:55] } 13... Bg4 { [%clk 0:00:55] } 14. f3 { [%clk 0:00:54] } 14... Bd7 { [%clk 0:00:55] } 15. f4 { [%clk 0:00:53] } 15... b5 { [%clk 0:00:54] } 16. Ne3 { [%clk 0:00:51] } 16... b4 { [%clk 0:00:54] } 17. Ne2 { [%clk 0:00:49] } 17... Bb5 { [%clk 0:00:54] } 18. f5 { [%clk 0:00:48] } 18... Ne5 { [%clk 0:00:52] } 19. Nf4 { [%clk 0:00:47] } 19... Nfd7 { [%clk 0:00:48] } 20. b3 { [%clk 0:00:46] } 20... Bg5 { [%clk 0:00:47] } 21. Bb2 { [%clk 0:00:44] } 21... Bxf4 { [%clk 0:00:44] } 22. gxf4 { [%clk 0:00:44] } 22... Qh4 { [%clk 0:00:42] } 23. fxe5 { [%clk 0:00:42] } 23... dxe5 { [%clk 0:00:42] } 24. Qf3 { [%clk 0:00:40] } 24... Nf6 { [%clk 0:00:39] } 25. Qg3 { [%clk 0:00:39] } 25... Qh5 { [%clk 0:00:36] } 26. Bf3 { [%clk 0:00:38] } 26... Qg5 { [%clk 0:00:34] } 27. Qxg5 { [%clk 0:00:37] } 27... hxg5 { [%clk 0:00:34] } 28. Kf2 { [%clk 0:00:36] } 28... Rad8 { [%clk 0:00:30] } 29. Rg1 { [%clk 0:00:36] } 29... Nh7 { [%clk 0:00:28] } 30. Rg4 { [%clk 0:00:32] } 30... f6 { [%clk 0:00:28] } 31. Rag1 { [%clk 0:00:31] } 31... Kf7 { [%clk 0:00:27] } 32. h4 { [%clk 0:00:31] } 32... Rg8 { [%clk 0:00:23] } 33. hxg5 { [%clk 0:00:30] } 33... Nxg5 { [%clk 0:00:23] } 34. Bc1 { [%clk 0:00:26] } 34... Nxf3 { [%clk 0:00:20] } 35. Kxf3 { [%clk 0:00:25] } 35... a5 { [%clk 0:00:13] } 36. Nc4 { [%clk 0:00:23] } 36... a4 { [%clk 0:00:12] } 37. Nd2 { [%clk 0:00:18] } 37... axb3 { [%clk 0:00:11] } 38. axb3 { [%clk 0:00:18] } 38... c4 { [%clk 0:00:11] } 39. bxc4 { [%clk 0:00:17] } 39... Ba6 { [%clk 0:00:11] } 40. Bb2 { [%clk 0:00:16] } 40... Rb8 { [%clk 0:00:11] } 41. Ke3 { [%clk 0:00:16] } 41... b3 { [%clk 0:00:10] } 42. Kd3 { [%clk 0:00:15] } 42... Rb4 { [%clk 0:00:10] } 43. Rc1 { [%clk 0:00:14] } 43... Rbb8 { [%clk 0:00:10] } 44. Rc3 { [%clk 0:00:14] } 44... Bb7 { [%clk 0:00:09] } 45. Rg1 { [%clk 0:00:13] } 45... Bc8 { [%clk 0:00:09] } 46. Rgc1 { [%clk 0:00:13] } 46... Bd7 { [%clk 0:00:07] } 47. c5 { [%clk 0:00:12] } 47... Rbc8 { [%clk 0:00:05] } 48. c6 { [%clk 0:00:11] } 48... Be8 { [%clk 0:00:04] } 49. Ke3 { [%clk 0:00:10] } 49... Ke7 { [%clk 0:00:04] } 50. Nc4 { [%clk 0:00:09] } 50... Kd8 { [%clk 0:00:03] } 51. d6 { [%clk 0:00:08] } 51... Bxc6 { [%clk 0:00:02] } 52. Na5 { [%clk 0:00:07] } 52... Kd7 { [%clk 0:00:00] } 53. Nxc6 { [%clk 0:00:06] } 1-0
