[Event "Rated Blitz game"]
[Site "https://lichess.org/PXxemDNM"]
[Date "2022.02.17"]
[White "aGerwinga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "10:33:05"]
[WhiteElo "2179"]
[BlackElo "2106"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

