[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KNS51UEg"]
[Date "2021.04.24"]
[White "MrBullet_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:32:33"]
[WhiteElo "2144"]
[BlackElo "1973"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:59] } 8. Qc2 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:58] } 9. Bxc4 { [%clk 0:00:30] } 9... b5 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:30] } 10... b4 { [%clk 0:00:57] } 11. Ne2 { [%clk 0:00:29] } 11... a5 { [%clk 0:00:57] } 12. O-O-O { [%clk 0:00:29] } 12... Nbd7 { [%clk 0:00:56] } 13. Kb1 { [%clk 0:00:29] } 13... Ba6 { [%clk 0:00:56] } 14. h4 { [%clk 0:00:26] } 14... Bxd3 { [%clk 0:00:55] } 15. Qxd3 { [%clk 0:00:26] } 15... Nh5 { [%clk 0:00:54] } 16. g4 { [%clk 0:00:25] } 16... Nhf6 { [%clk 0:00:53] } 17. h5 { [%clk 0:00:24] } 17... e5 { [%clk 0:00:52] } 18. hxg6 { [%clk 0:00:23] } 18... e4 { [%clk 0:00:51] } 19. Ne5 { [%clk 0:00:23] } 19... exd3 { [%clk 0:00:50] } 20. Nf4 { [%clk 0:00:20] } 20... Nxe5 { [%clk 0:00:49] } 21. dxe5 { [%clk 0:00:18] } 21... Nxg4 { [%clk 0:00:49] } 22. gxh7+ { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:48] } 23. Rdf1 { [%clk 0:00:15] } 23... Nxe5 { [%clk 0:00:48] } 24. Rfg1 { [%clk 0:00:11] } 24... c5 { [%clk 0:00:46] } 25. Rg5 { [%clk 0:00:09] } 25... Nf3 { [%clk 0:00:44] } 26. Rxc5 { [%clk 0:00:08] } 26... Nxd2+ { [%clk 0:00:44] } 27. Kc1 { [%clk 0:00:07] } 27... Ne4 { [%clk 0:00:43] } 28. Rc6 { [%clk 0:00:05] } 28... d2+ { [%clk 0:00:42] } 29. Kd1 { [%clk 0:00:04] } 29... Nxf2+ { [%clk 0:00:42] } 30. Ke2 { [%clk 0:00:02] } 30... Nxh1 { [%clk 0:00:42] } 31. Rg6 { [%clk 0:00:02] } 31... fxg6 { [%clk 0:00:41] } 32. Nxg6+ { [%clk 0:00:02] } 32... Kxh7 { [%clk 0:00:40] } 33. Nxf8+ { [%clk 0:00:02] } 33... Qxf8 { [%clk 0:00:39] } 34. Kxd2 { [%clk 0:00:01] } 34... Qf2+ { [%clk 0:00:39] } 35. Kd3 { [%clk 0:00:00] } 35... Bxb2 { [%clk 0:00:38] } 36. Ke4 { [%clk 0:00:00] } 36... Re8+ { [%clk 0:00:37] } 37. Kd5 { [%clk 0:00:00] } 37... Qf5+ { [%clk 0:00:36] } 38. Kc6 { [%clk 0:00:00] } 38... Re6+ { [%clk 0:00:35] } 39. Kc7 { [%clk 0:00:00] } 39... Qf7+ { [%clk 0:00:34] } 40. Kd8 { [%clk 0:00:00] } 40... Re8# { [%clk 0:00:34] } 0-1
