[Event "Rated Bullet game"]
[Site "https://lichess.org/ElIs49L5"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "crazyEltonJohn"]
[Result "1-0"]
[UTCDate "2020.02.24"]
[UTCTime "07:56:54"]
[WhiteElo "1868"]
[BlackElo "1805"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:58] } 7. dxc6 { [%clk 0:00:57] } 7... Bxe3 { [%clk 0:00:55] } 8. cxb7 { [%clk 0:00:55] } 8... Bxf2+ { [%clk 0:00:53] } 9. Kxf2 { [%clk 0:00:55] } 9... Bxb7 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:52] } 11... Ng4+ { [%clk 0:00:48] } 12. Kg3 { [%clk 0:00:50] } 12... Nh6 { [%clk 0:00:43] } 13. Rf1 { [%clk 0:00:50] } 13... Qd6+ { [%clk 0:00:43] } 14. Kf2 { [%clk 0:00:49] } 14... Bxf3 { [%clk 0:00:39] } 15. Qxf3 { [%clk 0:00:47] } 15... Qxh2 { [%clk 0:00:36] } 16. Rh1 { [%clk 0:00:46] } 16... Qd6 { [%clk 0:00:33] } 17. Ne4 { [%clk 0:00:45] } 17... Qe7 { [%clk 0:00:28] } 18. Rh3 { [%clk 0:00:42] } 18... Nf5 { [%clk 0:00:27] } 19. Ng3 { [%clk 0:00:37] } 19... Nxd4 { [%clk 0:00:22] } 20. Bxh7+ { [%clk 0:00:36] } 20... Kh8 { [%clk 0:00:21] } 21. Bd3+ { [%clk 0:00:31] } 21... Kg8 { [%clk 0:00:20] } 22. Qh5 { [%clk 0:00:29] } 22... Qf6+ { [%clk 0:00:16] } 23. Kg1 { [%clk 0:00:27] } 23... Qh6 { [%clk 0:00:11] } 24. Qxh6 { [%clk 0:00:25] } 24... gxh6 { [%clk 0:00:11] } 25. Rxh6 { [%clk 0:00:25] } 25... Kg7 { [%clk 0:00:10] } 26. Rh7+ { [%clk 0:00:23] } 26... Kf6 { [%clk 0:00:09] } 27. Nh5+ { [%clk 0:00:22] } 27... Ke5 { [%clk 0:00:08] } 28. Re1+ { [%clk 0:00:21] } 28... Kd6 { [%clk 0:00:08] } 29. Nf6 { [%clk 0:00:19] } 29... Kc5 { [%clk 0:00:08] } 30. Ne4+ { [%clk 0:00:18] } 30... Kb6 { [%clk 0:00:05] } 31. Rh5 { [%clk 0:00:18] } 31... Nf5 { [%clk 0:00:04] } 32. a4 { [%clk 0:00:17] } 32... Ng3 { [%clk 0:00:02] } 33. Rh3 { [%clk 0:00:16] } 33... Rg8 { [%clk 0:00:02] } 34. Nxg3 { [%clk 0:00:15] } 34... Rxg3 { [%clk 0:00:02] } 35. Rxg3 { [%clk 0:00:15] } 35... Re8 { [%clk 0:00:01] } 36. Rge3 { [%clk 0:00:15] } 36... Rd8 { [%clk 0:00:01] } 37. Be4 { [%clk 0:00:14] } 37... Rd4 { [%clk 0:00:01] } 38. Rb3+ { [%clk 0:00:14] } 1-0
