[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/4msig0EZ"]
[Date "2021.10.14"]
[White "ANDREI-67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "19:01:20"]
[WhiteElo "2441"]
[BlackElo "2163"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:40] } 6... Nf6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:39] } 7... Bc5 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:39] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:38] } 9... Qc7 { [%clk 0:02:53] } 10. b3 { [%clk 0:02:36] } 10... a6 { [%clk 0:02:51] } 11. Bb2 { [%clk 0:02:34] } 11... Ne7 { [%clk 0:02:50] } 12. Rc1 { [%clk 0:02:33] } 12... Ng6 { [%clk 0:02:49] } 13. Nd5 { [%clk 0:02:31] } 13... Qd8 { [%clk 0:02:42] } 14. Nxe5 { [%clk 0:02:25] } 14... Nxd5 { [%clk 0:02:36] } 15. Qxd5+ { [%clk 0:02:22] } 15... Kh8 { [%clk 0:02:33] } 16. Nxg6+ { [%clk 0:02:06] } 16... hxg6 { [%clk 0:02:30] } 17. Qxc5 { [%clk 0:02:05] } 17... b6 { [%clk 0:02:26] } 18. Qd5 { [%clk 0:02:04] } 18... Rb8 { [%clk 0:02:24] } 19. Bf3 { [%clk 0:01:57] } 19... Qg5 { [%clk 0:02:21] } 20. Qe5 { [%clk 0:01:54] } 20... Rf7 { [%clk 0:02:06] } 21. Qxb8 { [%clk 0:01:51] } 21... Rf8 { [%clk 0:02:03] } 22. Qe5 { [%clk 0:01:49] } 22... Kh7 { [%clk 0:02:02] } 1-0
