[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/GL2Kjgnj"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "Flexxxing"]
[Result "1-0"]
[UTCDate "2018.12.11"]
[UTCTime "04:09:26"]
[WhiteElo "1315"]
[BlackElo "1374"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nh4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Bxh4 { [%clk 0:00:56] } 7. gxh4 { [%clk 0:00:59] } 7... Qxh4 { [%clk 0:00:55] } 8. dxe4 { [%clk 0:00:57] } 8... dxe4 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:54] } 10. f3 { [%clk 0:00:52] } 10... exf3 { [%clk 0:00:52] } 11. exf3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:50] } 12... Bh3 { [%clk 0:00:48] } 13. Bxh3 { [%clk 0:00:48] } 13... Qxh3 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:47] } 14... Rae8 { [%clk 0:00:43] } 15. Qg2 { [%clk 0:00:45] } 15... Rxe1+ { [%clk 0:00:40] } 16. Kf2 { [%clk 0:00:45] } 16... Qh4+ { [%clk 0:00:38] } 17. Qg3 { [%clk 0:00:42] } 17... Qxg3+ { [%clk 0:00:37] } 18. hxg3 { [%clk 0:00:42] } 18... Re6 { [%clk 0:00:35] } 19. Bg5 { [%clk 0:00:40] } 19... Rfe8 { [%clk 0:00:34] } 20. Ne4 { [%clk 0:00:37] } 20... Nxe4+ { [%clk 0:00:32] } 21. fxe4 { [%clk 0:00:36] } 21... Rxe4 { [%clk 0:00:31] } 22. Kf3 { [%clk 0:00:34] } 22... Ne5+ { [%clk 0:00:29] } 23. Kxe4 { [%clk 0:00:31] } 23... Nc4+ { [%clk 0:00:26] } 24. Kf4 { [%clk 0:00:31] } 24... Nxb2 { [%clk 0:00:25] } 25. Rb1 { [%clk 0:00:29] } 25... Nc4 { [%clk 0:00:23] } 26. Rxb7 { [%clk 0:00:28] } 26... Nd6 { [%clk 0:00:22] } 27. Rxc7 { [%clk 0:00:26] } 27... Ra8 { [%clk 0:00:19] } 28. Rd7 { [%clk 0:00:25] } 28... Nc4 { [%clk 0:00:17] } 29. Rc7 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:17] } 30. Rxc4 { [%clk 0:00:21] } 30... hxg5+ { [%clk 0:00:17] } 31. Kxg5 { [%clk 0:00:20] } 31... Kf8 { [%clk 0:00:15] } 32. Rc7 { [%clk 0:00:19] } 32... f6+ { [%clk 0:00:14] } 33. Kg6 { [%clk 0:00:18] } 33... a5 { [%clk 0:00:11] } 34. Rf7+ { [%clk 0:00:17] } 34... Kg8 { [%clk 0:00:10] } 35. a4 { [%clk 0:00:15] } 35... Rc8 { [%clk 0:00:09] } 36. Ra7 { [%clk 0:00:13] } 36... Rxc2 { [%clk 0:00:08] } 37. Rxa5 { [%clk 0:00:12] } 37... Rg2 { [%clk 0:00:08] } 38. Ra8# { [%clk 0:00:11] } 1-0
