[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/R6BNYOQU"]
[Date "2019.07.25"]
[White "sawadshamsudheen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "13:48:35"]
[WhiteElo "1933"]
[BlackElo "1711"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. b3 { [%clk 0:01:00] } 4... exf4 { [%clk 0:00:59] } 5. exf4 { [%clk 0:00:59] } 5... Qe7+ { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Qd8 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:56] } 9. Bc4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Ng5 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:54] } 11. Nxf7 { [%clk 0:00:51] } 11... Rxf7 { [%clk 0:00:52] } 12. Bxf7+ { [%clk 0:00:49] } 12... Kxf7 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:51] } 14. Qf3 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:50] } 15. Nd5 { [%clk 0:00:47] } 15... Nxd5 { [%clk 0:00:48] } 16. Qxd5+ { [%clk 0:00:47] } 16... Kf8 { [%clk 0:00:46] } 17. Qf5+ { [%clk 0:00:45] } 17... Bf6 { [%clk 0:00:45] } 18. Rae1 { [%clk 0:00:41] } 18... Qc7 { [%clk 0:00:44] } 19. Qh7 { [%clk 0:00:37] } 19... Kf7 { [%clk 0:00:42] } 20. Bxf6 { [%clk 0:00:35] } 20... Kxf6 { [%clk 0:00:41] } 21. f5 { [%clk 0:00:34] } 21... Ne5 { [%clk 0:00:39] } 22. c3 { [%clk 0:00:30] } 22... Qc6 { [%clk 0:00:38] } 23. Re2 { [%clk 0:00:27] } 23... Re8 { [%clk 0:00:37] } 24. d4 { [%clk 0:00:25] } 24... cxd4 { [%clk 0:00:35] } 25. cxd4 { [%clk 0:00:23] } 25... Ng4 { [%clk 0:00:33] } 26. Qg6# { [%clk 0:00:21] } 1-0
