[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5j7cHKBh"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Dr_Nikola_Tesla"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:02:19"]
[WhiteElo "2071"]
[BlackElo "1916"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:30] } 3... exd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... c6 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:27] } 9. Bh4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:26] } 10. Bg3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:24] } 11. h3 { [%clk 0:00:29] } 11... Bh5 { [%clk 0:00:24] } 12. Qd2 { [%clk 0:00:28] } 12... Bg6 { [%clk 0:00:23] } 13. Rfe1 { [%clk 0:00:28] } 13... Nf8 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:27] } 14... Bd6 { [%clk 0:00:21] } 15. Ne5 { [%clk 0:00:27] } 15... Qc7 { [%clk 0:00:19] } 16. Nxg6 { [%clk 0:00:25] } 16... Nxg6 { [%clk 0:00:19] } 17. Bxd6 { [%clk 0:00:24] } 17... Qxd6 { [%clk 0:00:18] } 18. Re3 { [%clk 0:00:24] } 18... Rxe3 { [%clk 0:00:18] } 19. fxe3 { [%clk 0:00:24] } 19... Re8 { [%clk 0:00:17] } 20. Rf1 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:16] } 21. Ne2 { [%clk 0:00:22] } 21... Qxe3+ { [%clk 0:00:15] } 22. Qxe3 { [%clk 0:00:22] } 22... Rxe3 { [%clk 0:00:15] } 23. Rf2 { [%clk 0:00:22] } 23... Ne4 { [%clk 0:00:14] } 24. Rf3 { [%clk 0:00:18] } 24... Rxf3 { [%clk 0:00:11] } 25. gxf3 { [%clk 0:00:18] } 25... Nf6 { [%clk 0:00:10] } 26. Kf2 { [%clk 0:00:18] } 26... Kf8 { [%clk 0:00:09] } 27. Ng1 { [%clk 0:00:17] } 27... Ke7 { [%clk 0:00:09] } 28. Ne2 { [%clk 0:00:17] } 28... Nf8 { [%clk 0:00:08] } 29. c3 { [%clk 0:00:16] } 29... Ne6 { [%clk 0:00:08] } 30. Bc2 { [%clk 0:00:16] } 30... Nh5 { [%clk 0:00:07] } 31. Ng1 { [%clk 0:00:15] } 31... Nhf4 { [%clk 0:00:06] } 32. h4 { [%clk 0:00:13] } 32... h5 { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:12] } 33... g6 { [%clk 0:00:04] } 34. Nh3 { [%clk 0:00:12] } 34... Ne2+ { [%clk 0:00:03] } 35. Kf2 { [%clk 0:00:11] } 35... Nc1 { [%clk 0:00:03] } 36. Nf4 { [%clk 0:00:10] } 36... Nxa2 { [%clk 0:00:03] } 37. Nd3 { [%clk 0:00:09] } 37... f5 { [%clk 0:00:01] } 38. Bb3 { [%clk 0:00:08] } 38... Kd6 { [%clk 0:00:01] } 39. Bxa2 { [%clk 0:00:07] } 39... c5 { [%clk 0:00:01] } 40. dxc5+ { [%clk 0:00:05] } 40... Nxc5 { [%clk 0:00:01] } 41. Nxc5 { [%clk 0:00:05] } 41... Kxc5 { [%clk 0:00:01] } 42. Bb3 { [%clk 0:00:05] } 42... d4 { [%clk 0:00:01] } 43. cxd4+ { [%clk 0:00:04] } 43... Kxd4 { [%clk 0:00:01] } 44. Ke2 { [%clk 0:00:03] } 44... b5 { [%clk 0:00:01] } 45. f4 { [%clk 0:00:03] } 45... a5 { [%clk 0:00:01] } 46. Bc2 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:01] } 47. Bd1 { [%clk 0:00:02] } 47... a3 { [%clk 0:00:01] } 48. b3 { [%clk 0:00:02] } 48... b4 { [%clk 0:00:01] } 49. Bc2 { [%clk 0:00:02] } 49... a2 { [%clk 0:00:01] } 50. Bb1 { [%clk 0:00:02] } 50... Kc3 { [%clk 0:00:01] } 51. Bxa2 { [%clk 0:00:02] } 51... Kb2 { [%clk 0:00:01] } 52. Bb1 { [%clk 0:00:01] } 52... Ka1 { [%clk 0:00:01] } 53. Bc2 { [%clk 0:00:01] } 53... Kb2 { [%clk 0:00:01] } 54. Kd3 { [%clk 0:00:01] } 54... Ka3 { [%clk 0:00:01] } 55. Kd2 { [%clk 0:00:01] } 55... Kb2 { [%clk 0:00:01] } 56. Bd1 { [%clk 0:00:01] } 56... Ka1 { [%clk 0:00:01] } 57. Bc2 { [%clk 0:00:01] } 57... Kb2 { [%clk 0:00:01] } 58. Bd1 { [%clk 0:00:01] } 58... Ka3 { [%clk 0:00:01] } 59. Ke2 { [%clk 0:00:01] } 59... g5 { [%clk 0:00:01] } 60. Bc2 { [%clk 0:00:00] } 60... g4 { [%clk 0:00:01] } 0-1
