[Event "2022 Spring Marathon"]
[Site "https://lichess.org/QXbgmF5p"]
[Date "2022.04.16"]
[White "Matwey123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:34:05"]
[WhiteElo "2274"]
[BlackElo "2058"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:02:01] } 4. d4 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:02:01] } 5. Bc4 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:02:02] } 6. Bb3 { [%clk 0:00:58] } 6... Nbxd5 { [%clk 0:02:02] } 7. Nf3 { [%clk 0:00:58] } 7... Nxc3 { [%clk 0:02:03] } 8. bxc3 { [%clk 0:00:58] } 8... e6 { [%clk 0:02:03] } 9. Ne5 { [%clk 0:00:57] } 9... c6 { [%clk 0:02:03] } 10. O-O { [%clk 0:00:57] } 10... Be7 { [%clk 0:02:04] } 11. Re1 { [%clk 0:00:57] } 11... O-O { [%clk 0:02:04] } 12. c4 { [%clk 0:00:57] } 12... Bg6 { [%clk 0:02:03] } 13. Bf4 { [%clk 0:00:56] } 13... Nh5 { [%clk 0:02:03] } 14. Bg3 { [%clk 0:00:56] } 14... Nxg3 { [%clk 0:02:03] } 15. hxg3 { [%clk 0:00:56] } 15... Rc8 { [%clk 0:02:03] } 16. d5 { [%clk 0:00:56] } 16... cxd5 { [%clk 0:02:03] } 17. cxd5 { [%clk 0:00:56] } 17... exd5 { [%clk 0:02:01] } 18. Bxd5 { [%clk 0:00:56] } 18... Bxc2 { [%clk 0:01:58] } 19. Qd2 { [%clk 0:00:55] } 19... Bf5 { [%clk 0:01:55] } 20. Rad1 { [%clk 0:00:55] } 20... Qb6 { [%clk 0:01:50] } 21. a4 { [%clk 0:00:51] } 21... Rcd8 { [%clk 0:01:48] } 22. Qa2 { [%clk 0:00:50] } 22... Be6 { [%clk 0:01:46] } 23. Bxe6 { [%clk 0:00:50] } 23... fxe6 { [%clk 0:01:47] } 24. Rd7 { [%clk 0:00:48] } 24... Rxd7 { [%clk 0:01:46] } 25. Nxd7 { [%clk 0:00:48] } 25... Qd8 { [%clk 0:01:38] } 26. Nxf8 { [%clk 0:00:44] } 26... Bxf8 { [%clk 0:01:39] } 27. Qxe6+ { [%clk 0:00:43] } 27... Kh8 { [%clk 0:01:39] } 28. Qe8 { [%clk 0:00:43] } 28... Qxe8 { [%clk 0:01:39] } 29. Rxe8 { [%clk 0:00:43] } 29... Kg8 { [%clk 0:01:40] } 30. Rb8 { [%clk 0:00:43] } 30... a5 { [%clk 0:01:36] } 31. Rxb7 { [%clk 0:00:43] } 31... Bb4 { [%clk 0:01:36] } 32. Kf1 { [%clk 0:00:41] } 32... h6 { [%clk 0:01:37] } 33. Ke2 { [%clk 0:00:41] } 33... Kh7 { [%clk 0:01:38] } 34. Kd3 { [%clk 0:00:41] } 34... Kg6 { [%clk 0:01:38] } 35. Ke4 { [%clk 0:00:41] } 35... Kf6 { [%clk 0:01:38] } 36. f4 { [%clk 0:00:41] } 36... h5 { [%clk 0:01:37] } 37. g4 { [%clk 0:00:41] } 37... hxg4 { [%clk 0:01:38] } 38. Rb6+ { [%clk 0:00:41] } 38... Kf7 { [%clk 0:01:37] } 39. Kf5 { [%clk 0:00:40] } 39... g3 { [%clk 0:01:37] } 40. Rg6 { [%clk 0:00:38] } 40... Be1 { [%clk 0:01:36] } 41. Ra6 { [%clk 0:00:37] } 41... Kg8 { [%clk 0:01:34] } 42. Kg6 { [%clk 0:00:36] } 42... Kf8 { [%clk 0:01:34] } 43. f5 { [%clk 0:00:35] } 43... Bc3 { [%clk 0:01:33] } 44. Rc6 { [%clk 0:00:31] } 44... Bb2 { [%clk 0:01:28] } 45. Rc2 { [%clk 0:00:26] } 45... Bf6 { [%clk 0:01:23] } 46. Rc5 { [%clk 0:00:23] } 46... Bd4 { [%clk 0:01:16] } 47. Rxa5 { [%clk 0:00:21] } 47... Ke7 { [%clk 0:01:16] } 48. Rd5 { [%clk 0:00:20] } 48... Bf6 { [%clk 0:01:16] } 49. a5 { [%clk 0:00:19] } 49... Ke8 { [%clk 0:01:12] } 50. a6 { [%clk 0:00:18] } 50... Ke7 { [%clk 0:01:13] } 51. a7 { [%clk 0:00:18] } 51... Be5 { [%clk 0:01:11] } 52. a8=Q { [%clk 0:00:17] } 52... Bf6 { [%clk 0:01:10] } 53. Qd8# { [%clk 0:00:17] } 1-0
