[Event "Rated Blitz game"]
[Site "https://lichess.org/JnGXx813"]
[Date "2021.03.09"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "06:33:14"]
[WhiteElo "1581"]
[BlackElo "1811"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:53] } 2... a5 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:50] } 3... e6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:49] } 4... cxd4 { [%clk 0:02:54] } 5. Nxd4 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:46] } 6... g6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:44] } 7... Bg7 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:41] } 8... Nge7 { [%clk 0:02:51] } 9. b4 { [%clk 0:02:40] } 9... axb4 { [%clk 0:02:49] } 10. axb4 { [%clk 0:02:38] } 10... Rxa1 { [%clk 0:02:49] } 11. Qxa1 { [%clk 0:02:37] } 11... Nxb4 { [%clk 0:02:48] } 12. Qb2 { [%clk 0:02:30] } 12... Nbc6 { [%clk 0:02:47] } 13. Nxc6 { [%clk 0:02:26] } 13... bxc6 { [%clk 0:02:47] } 14. O-O { [%clk 0:02:25] } 14... Qa5 { [%clk 0:02:41] } 15. Bd2 { [%clk 0:02:15] } 15... O-O { [%clk 0:02:39] } 16. Rd1 { [%clk 0:02:07] } 16... Qd8 { [%clk 0:02:31] } 17. f4 { [%clk 0:02:00] } 17... d5 { [%clk 0:02:29] } 18. f5 { [%clk 0:01:47] } 18... exf5 { [%clk 0:02:26] } 19. exf5 { [%clk 0:01:46] } 19... Nxf5 { [%clk 0:02:25] } 20. Bg4 { [%clk 0:01:29] } 20... Re8 { [%clk 0:02:23] } 21. Rf1 { [%clk 0:01:22] } 21... h5 { [%clk 0:02:12] } 22. Bh3 { [%clk 0:01:13] } 22... Nd4 { [%clk 0:02:05] } 23. Bxc8 { [%clk 0:00:58] } 23... Qxc8 { [%clk 0:02:05] } 24. Qc1 { [%clk 0:00:55] } 24... Re2 { [%clk 0:02:01] } 25. Nxe2 { [%clk 0:00:53] } 25... Nxe2+ { [%clk 0:02:01] } 26. Kh1 { [%clk 0:00:50] } 26... Nxc1 { [%clk 0:02:01] } 27. Bxc1 { [%clk 0:00:49] } 27... c5 { [%clk 0:02:00] } 0-1
