[Event "Rated Blitz game"]
[Site "https://lichess.org/PhzALt1w"]
[Date "2021.12.27"]
[White "Kelly_M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.27"]
[UTCTime "19:30:11"]
[WhiteElo "2137"]
[BlackElo "2150"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:58] } 6. Bf4 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:58] } 7. e3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:53] } 8... Bxd3 { [%clk 0:02:56] } 9. Qxd3 { [%clk 0:02:53] } 9... Bg7 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:51] } 10... Qa5+ { [%clk 0:02:54] } 11. Nc3 { [%clk 0:02:48] } 11... Rc8 { [%clk 0:02:51] } 12. O-O { [%clk 0:02:47] } 12... O-O { [%clk 0:02:50] } 13. Rfc1 { [%clk 0:02:46] } 13... Rfe8 { [%clk 0:02:48] } 14. b4 { [%clk 0:02:44] } 14... Qb6 { [%clk 0:02:45] } 15. Na4 { [%clk 0:02:42] } 15... Qd8 { [%clk 0:02:40] } 16. Ne5 { [%clk 0:02:35] } 16... Nh5 { [%clk 0:02:34] } 17. Nxc6 { [%clk 0:02:28] } 17... bxc6 { [%clk 0:02:24] } 18. Bh2 { [%clk 0:02:25] } 18... e5 { [%clk 0:02:20] } 19. dxe5 { [%clk 0:02:20] } 19... Bxe5 { [%clk 0:02:20] } 20. Bxe5 { [%clk 0:02:18] } 20... Rxe5 { [%clk 0:02:20] } 21. Rc5 { [%clk 0:02:14] } 21... Nf6 { [%clk 0:02:17] } 22. Rac1 { [%clk 0:02:12] } 22... Qd7 { [%clk 0:02:12] } 23. Qa6 { [%clk 0:02:05] } 23... Ne4 { [%clk 0:02:10] } 24. R5c2 { [%clk 0:01:53] } 24... Rf5 { [%clk 0:01:59] } 25. Nc5 { [%clk 0:01:49] } 25... Nxc5 { [%clk 0:01:57] } 26. Rxc5 { [%clk 0:01:46] } 26... Rf6 { [%clk 0:01:55] } 27. b5 { [%clk 0:01:41] } 27... Qf5 { [%clk 0:01:52] } 28. f3 { [%clk 0:01:31] } 28... Re8 { [%clk 0:01:50] } 29. Rxc6 { [%clk 0:01:25] } 29... Rxc6 { [%clk 0:01:41] } 30. Qxc6 { [%clk 0:01:23] } 30... Rxe3 { [%clk 0:01:34] } 31. Qc8+ { [%clk 0:01:21] } 31... Qxc8 { [%clk 0:01:31] } 32. Rxc8+ { [%clk 0:01:21] } 32... Kg7 { [%clk 0:01:30] } 33. Ra8 { [%clk 0:01:15] } 33... Rxa3 { [%clk 0:01:29] } 34. b6 { [%clk 0:01:13] } 34... a5 { [%clk 0:01:21] } 35. b7 { [%clk 0:01:11] } 35... Rb3 { [%clk 0:01:20] } 36. b8=Q { [%clk 0:01:10] } 36... Rxb8 { [%clk 0:01:18] } 37. Rxb8 { [%clk 0:01:10] } 37... Kf6 { [%clk 0:01:18] } 38. Ra8 { [%clk 0:01:09] } 38... Ke5 { [%clk 0:01:17] } 39. Rxa5 { [%clk 0:01:09] } 39... h5 { [%clk 0:01:15] } 40. Kf2 { [%clk 0:01:09] } 40... f5 { [%clk 0:01:14] } 41. Ke3 { [%clk 0:01:09] } 41... f4+ { [%clk 0:01:13] } 42. Kd3 { [%clk 0:01:06] } 42... g5 { [%clk 0:01:12] } 43. Ra8 { [%clk 0:01:04] } 43... Kd6 { [%clk 0:01:09] } 44. Kd4 { [%clk 0:01:02] } 44... Ke6 { [%clk 0:01:08] } 45. Rh8 { [%clk 0:01:01] } 45... h4 { [%clk 0:01:06] } 46. Rh6+ { [%clk 0:00:58] } 46... Kf5 { [%clk 0:01:05] } 47. Kxd5 { [%clk 0:00:57] } 47... g4 { [%clk 0:01:04] } 48. hxg4+ { [%clk 0:00:55] } 48... Kg5 { [%clk 0:01:04] } 49. Rh8 { [%clk 0:00:51] } 49... h3 { [%clk 0:01:03] } 50. gxh3 { [%clk 0:00:48] } 50... Kg6 { [%clk 0:01:02] } 51. h4 { [%clk 0:00:48] } 51... Kf6 { [%clk 0:01:01] } 52. Rh5 { [%clk 0:00:46] } 52... Kg6 { [%clk 0:01:00] } 53. Ke4 { [%clk 0:00:46] } 53... Kf6 { [%clk 0:00:59] } 54. Kxf4 { [%clk 0:00:45] } 54... Kg6 { [%clk 0:00:59] } 55. Ke4 { [%clk 0:00:42] } 55... Kf6 { [%clk 0:00:58] } 56. Rg5 { [%clk 0:00:42] } 56... Kf7 { [%clk 0:00:57] } 57. f4 { [%clk 0:00:41] } 57... Kf6 { [%clk 0:00:56] } 58. h5 { [%clk 0:00:41] } 58... Kf7 { [%clk 0:00:55] } 59. h6 { [%clk 0:00:41] } 59... Kf6 { [%clk 0:00:55] } 60. h7 { [%clk 0:00:41] } 60... Ke7 { [%clk 0:00:53] } 61. h8=Q { [%clk 0:00:40] } 61... Kf7 { [%clk 0:00:52] } 62. Rg7+ { [%clk 0:00:39] } 62... Ke6 { [%clk 0:00:50] } 63. Qh6# { [%clk 0:00:39] } 1-0
