[Event "Rated Blitz game"]
[Site "https://lichess.org/tv2TVf46"]
[Date "2021.09.29"]
[White "Laali"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.29"]
[UTCTime "09:55:55"]
[WhiteElo "2093"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... c5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:55] } 4... Qb6 { [%clk 0:02:58] } 5. Bxc6+ { [%clk 0:02:55] } 5... Qxc6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:54] } 8. Ne2 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:54] } 9. Ng3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:53] } 10. d3 { [%clk 0:02:52] } 10... Re8 { [%clk 0:02:52] } 11. Qe2 { [%clk 0:02:52] } 11... b6 { [%clk 0:02:50] } 12. e4 { [%clk 0:02:51] } 12... dxe4 { [%clk 0:02:50] } 13. dxe4 { [%clk 0:02:50] } 13... c4 { [%clk 0:02:46] } 14. e5 { [%clk 0:02:49] } 14... Bc5+ { [%clk 0:02:45] } 15. Kh1 { [%clk 0:02:48] } 15... Nd5 { [%clk 0:02:45] } 16. Ne4 { [%clk 0:02:46] } 16... Bb7 { [%clk 0:02:42] } 17. Qxc4 { [%clk 0:02:42] } 17... b5 { [%clk 0:02:41] } 18. Qxc5 { [%clk 0:02:40] } 18... Qd7 { [%clk 0:02:38] } 19. Nd6 { [%clk 0:02:31] } 19... Red8 { [%clk 0:02:37] } 20. Nxb7 { [%clk 0:02:28] } 20... Qxb7 { [%clk 0:02:37] } 21. Qf2 { [%clk 0:02:26] } 21... Rac8 { [%clk 0:02:34] } 22. c3 { [%clk 0:02:25] } 22... b4 { [%clk 0:02:32] } 23. Bd2 { [%clk 0:02:24] } 23... bxc3 { [%clk 0:02:31] } 24. bxc3 { [%clk 0:02:23] } 24... Nxc3 { [%clk 0:02:28] } 25. Bxc3 { [%clk 0:02:22] } 25... Rxc3 { [%clk 0:02:27] } 26. Ng5 { [%clk 0:02:21] } 26... Rdc8 { [%clk 0:02:20] } 27. Rab1 { [%clk 0:02:16] } 27... Qa6 { [%clk 0:02:14] } 28. h3 { [%clk 0:02:12] } 28... Rc2 { [%clk 0:02:05] } 29. Qxc2 { [%clk 0:02:11] } 29... Rxc2 { [%clk 0:02:00] } 30. Rb8+ { [%clk 0:02:09] } 30... Rc8 { [%clk 0:01:59] } 31. Rfb1 { [%clk 0:02:03] } 31... h6 { [%clk 0:01:56] } 32. Ne4 { [%clk 0:01:58] } 32... Rxb8 { [%clk 0:01:52] } 33. Rxb8+ { [%clk 0:01:57] } 33... Kh7 { [%clk 0:01:52] } 34. Nd6 { [%clk 0:01:56] } 34... Kg6 { [%clk 0:01:47] } 35. Rb7 { [%clk 0:01:52] } 35... f6 { [%clk 0:01:45] } 36. h4 { [%clk 0:01:44] } 36... fxe5 { [%clk 0:01:41] } 37. fxe5 { [%clk 0:01:43] } 37... Qf1+ { [%clk 0:01:39] } 38. Kh2 { [%clk 0:01:41] } 38... Qf4+ { [%clk 0:01:39] } 39. g3 { [%clk 0:01:39] } 39... Qxe5 { [%clk 0:01:37] } 40. Nc4 { [%clk 0:01:33] } 40... Qe2+ { [%clk 0:01:35] } 0-1
