[Event "Casual Bullet game"]
[Site "https://lichess.org/ERlxnILJ"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Pribivatel"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "15:49:36"]
[WhiteElo "2113"]
[BlackElo "2117"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:57] } 4. exf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:55] } 5. Be2 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:54] } 6. O-O { [%clk 0:01:00] } 6... Nd7 { [%clk 0:00:53] } 7. Nd2 { [%clk 0:01:00] } 7... Ngf6 { [%clk 0:00:52] } 8. Re1 { [%clk 0:01:00] } 8... e6 { [%clk 0:00:51] } 9. Nf1 { [%clk 0:01:00] } 9... Be7 { [%clk 0:00:51] } 10. Ng3 { [%clk 0:01:00] } 10... O-O { [%clk 0:00:50] } 11. Be3 { [%clk 0:01:00] } 11... Bd6 { [%clk 0:00:49] } 12. Qd2 { [%clk 0:01:00] } 12... Qc7 { [%clk 0:00:48] } 13. Bd3 { [%clk 0:01:00] } 13... Rfe8 { [%clk 0:00:47] } 14. a3 { [%clk 0:00:59] } 14... e5 { [%clk 0:00:45] } 15. Re2 { [%clk 0:00:59] } 15... exd4 { [%clk 0:00:44] } 16. Bxd4 { [%clk 0:00:57] } 16... Rxe2 { [%clk 0:00:42] } 17. Qxe2 { [%clk 0:00:57] } 17... Re8 { [%clk 0:00:40] } 18. Qd2 { [%clk 0:00:57] } 18... g6 { [%clk 0:00:39] } 19. Re1 { [%clk 0:00:57] } 19... Rxe1+ { [%clk 0:00:37] } 20. Qxe1 { [%clk 0:00:57] } 20... Qd8 { [%clk 0:00:36] } 21. Be3 { [%clk 0:00:56] } 21... Qe7 { [%clk 0:00:35] } 22. Kf1 { [%clk 0:00:56] } 22... h5 { [%clk 0:00:33] } 23. Bh6 { [%clk 0:00:55] } 23... Qxe1+ { [%clk 0:00:31] } 24. Kxe1 { [%clk 0:00:55] } 24... h4 { [%clk 0:00:29] } 25. Ne2 { [%clk 0:00:54] } 25... Ne5 { [%clk 0:00:28] } 26. Bc2 { [%clk 0:00:52] } 26... Nh7 { [%clk 0:00:26] } 27. Nd4 { [%clk 0:00:51] } 27... a6 { [%clk 0:00:24] } 28. h3 { [%clk 0:00:51] } 28... Nc4 { [%clk 0:00:23] } 29. b3 { [%clk 0:00:50] } 29... Nxa3 { [%clk 0:00:22] } 30. Bd3 { [%clk 0:00:49] } 30... Nb5 { [%clk 0:00:21] } 31. c4 { [%clk 0:00:48] } 31... Nxd4 { [%clk 0:00:20] } 32. cxd5 { [%clk 0:00:47] } 32... cxd5 { [%clk 0:00:19] } 33. b4 { [%clk 0:00:45] } 33... Bxb4+ { [%clk 0:00:17] } 34. Kd1 { [%clk 0:00:44] } 34... a5 { [%clk 0:00:16] } 35. Kc1 { [%clk 0:00:42] } 35... a4 { [%clk 0:00:15] } 36. Kb2 { [%clk 0:00:42] } 36... a3+ { [%clk 0:00:14] } 37. Ka2 { [%clk 0:00:41] } 37... Bc5 { [%clk 0:00:11] } 38. g3 { [%clk 0:00:39] } 38... hxg3 { [%clk 0:00:10] } 39. fxg3 { [%clk 0:00:39] } 39... Nxf3 { [%clk 0:00:09] } 40. Bf4 { [%clk 0:00:38] } 40... Nf6 { [%clk 0:00:08] } 41. h4 { [%clk 0:00:36] } 41... Ne4 { [%clk 0:00:07] } 42. Bb5 { [%clk 0:00:35] } 42... Nc3+ { [%clk 0:00:06] } 43. Kb3 { [%clk 0:00:33] } 43... Nxb5 { [%clk 0:00:05] } 44. Bc1 { [%clk 0:00:30] } 44... Nfd4+ { [%clk 0:00:04] } 45. Ka2 { [%clk 0:00:29] } 45... Nc3+ { [%clk 0:00:03] } 46. Ka1 { [%clk 0:00:27] } 46... Nc2# { [%clk 0:00:02] } 0-1
