[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/h8PJBnkU"]
[Date "2020.12.28"]
[White "decuerdas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "00:33:57"]
[WhiteElo "1422"]
[BlackElo "1623"]
[WhiteRatingDiff "-109"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:15] } 4. Bb5+ { [%clk 0:00:11] } 4... Nc6 { [%clk 0:00:15] } 5. Bxc6+ { [%clk 0:00:10] } 5... bxc6 { [%clk 0:00:15] } 6. Qd3 { [%clk 0:00:09] } 6... Nf6 { [%clk 0:00:15] } 7. Bf4 { [%clk 0:00:07] } 7... Bf5 { [%clk 0:00:15] } 8. Qb3 { [%clk 0:00:05] } 8... e6 { [%clk 0:00:15] } 9. Qb7 { [%clk 0:00:04] } 9... Bd6 { [%clk 0:00:15] } 10. Bxd6 { [%clk 0:00:03] } 10... Ne4 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:01] } 11... Nxd6 { [%clk 0:00:09] } 0-1
