[Event "Rated Bullet game"]
[Site "https://lichess.org/XOZrl8j3"]
[Date "2021.02.25"]
[White "GaneshDs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.25"]
[UTCTime "13:48:49"]
[WhiteElo "2046"]
[BlackElo "2041"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:59] } 9. a3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:55] } 10... Bc7 { [%clk 0:00:58] } 11. d5 { [%clk 0:00:53] } 11... Na5 { [%clk 0:00:54] } 12. Qa4+ { [%clk 0:00:48] } 12... Bd7 { [%clk 0:00:52] } 13. Bb5 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:50] } 14. Bxd7 { [%clk 0:00:45] } 14... Nxd7 { [%clk 0:00:50] } 15. dxe6 { [%clk 0:00:44] } 15... fxe6 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:43] } 16... Qe8 { [%clk 0:00:44] } 17. Rad1 { [%clk 0:00:36] } 17... Nc5 { [%clk 0:00:41] } 18. Qh4 { [%clk 0:00:33] } 18... Nab3 { [%clk 0:00:36] } 19. Ne5 { [%clk 0:00:28] } 19... Bb6 { [%clk 0:00:30] } 20. Nc4 { [%clk 0:00:24] } 20... Bc7 { [%clk 0:00:27] } 21. Nd6 { [%clk 0:00:21] } 21... Bxd6 { [%clk 0:00:26] } 22. Rxd6 { [%clk 0:00:21] } 22... Qg6 { [%clk 0:00:24] } 23. Be3 { [%clk 0:00:18] } 23... Na6 { [%clk 0:00:17] } 24. Qc4 { [%clk 0:00:15] } 24... Na5 { [%clk 0:00:13] } 25. Rxe6 { [%clk 0:00:12] } 25... Nxc4 { [%clk 0:00:12] } 26. Rxg6 { [%clk 0:00:12] } 26... Nxe3 { [%clk 0:00:12] } 27. Rxg7+ { [%clk 0:00:10] } 27... Kxg7 { [%clk 0:00:10] } 28. Rxe3 { [%clk 0:00:09] } 28... Rab8 { [%clk 0:00:10] } 29. Rg3+ { [%clk 0:00:09] } 29... Kh8 { [%clk 0:00:09] } 30. h3 { [%clk 0:00:09] } 30... Rg8 { [%clk 0:00:09] } 31. Nd5 { [%clk 0:00:09] } 31... Rxg3 { [%clk 0:00:08] } 32. fxg3 { [%clk 0:00:09] } 32... Rg8 { [%clk 0:00:07] } 33. Nf6 { [%clk 0:00:09] } 33... Rxg3 { [%clk 0:00:06] } 34. Ne4 { [%clk 0:00:08] } 34... Rb3 { [%clk 0:00:06] } 35. Nd2 { [%clk 0:00:07] } 35... Rxb2 { [%clk 0:00:06] } 36. Nc4 { [%clk 0:00:07] } 36... Rb1+ { [%clk 0:00:05] } 37. Kh2 { [%clk 0:00:06] } 37... Ra1 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:06] } 38... Nc5 { [%clk 0:00:05] } 39. a5 { [%clk 0:00:05] } 39... Rxa5 { [%clk 0:00:05] } 40. Nxa5 { [%clk 0:00:04] } 40... b6 { [%clk 0:00:05] } 41. Nc4 { [%clk 0:00:03] } 41... Kg7 { [%clk 0:00:05] } 42. Nd6 { [%clk 0:00:02] } 42... b5 { [%clk 0:00:05] } 43. Nc4 { [%clk 0:00:02] } 43... bxc4 { [%clk 0:00:04] } 44. h4 { [%clk 0:00:02] } 44... c3 { [%clk 0:00:04] } 45. h5 { [%clk 0:00:02] } 45... c2 { [%clk 0:00:04] } 46. h6+ { [%clk 0:00:02] } 46... Kg6 { [%clk 0:00:03] } 47. g4 { [%clk 0:00:02] } 47... c1=Q { [%clk 0:00:02] } 48. Kg3 { [%clk 0:00:02] } 48... Qg5 { [%clk 0:00:02] } 49. Kf3 { [%clk 0:00:01] } 49... Qxh6 { [%clk 0:00:02] } 50. Kg3 { [%clk 0:00:01] } 50... Qg7 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:01] } 51... a6 { [%clk 0:00:02] } 52. Kg3 { [%clk 0:00:01] } 52... a5 { [%clk 0:00:02] } 53. Kh4 { [%clk 0:00:00] } 53... Qf6+ { [%clk 0:00:02] } 54. Kg3 { [%clk 0:00:00] } 54... Qe6 { [%clk 0:00:02] } 55. Kh4 { [%clk 0:00:00] } 55... Qd6 { [%clk 0:00:02] } 0-1
