[Event "Rated Bullet game"]
[Site "https://lichess.org/UJsY4SfM"]
[Date "2020.07.09"]
[White "vroomyadav20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.09"]
[UTCTime "12:38:30"]
[WhiteElo "1931"]
[BlackElo "1910"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. dxc6 { [%clk 0:00:58] } 4... Nxc6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Qa5+ { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:55] } 7... Qd5 { [%clk 0:00:55] } 8. Bxf5 { [%clk 0:00:55] } 8... Qxf5 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:54] } 9... Qg6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:53] } 10... h5 { [%clk 0:00:53] } 11. Bc3 { [%clk 0:00:51] } 11... h4 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:50] } 13. dxe5 { [%clk 0:00:49] } 13... Ne4 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:47] } 14... Ng3 { [%clk 0:00:45] } 15. Re1 { [%clk 0:00:43] } 15... e6 { [%clk 0:00:41] } 16. Qf3 { [%clk 0:00:42] } 16... Nf5 { [%clk 0:00:27] } 17. e4 { [%clk 0:00:41] } 1-0
