[Event "Rated Blitz game"]
[Site "https://lichess.org/HVX2W5H1"]
[Date "2020.12.15"]
[White "Dklerkoz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "08:39:18"]
[WhiteElo "1889"]
[BlackElo "1927"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:03:00] } 6. cxd5 { [%clk 0:02:58] } 6... Nxd5 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:58] } 7... Qa5 { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:55] } 8... e6 { [%clk 0:02:56] } 9. Bb5 { [%clk 0:02:51] } 9... Bb4 { [%clk 0:02:48] } 10. Bxc6+ { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:48] } 11... Nxc3 { [%clk 0:02:45] } 12. bxc3 { [%clk 0:02:46] } 12... Bxc3 { [%clk 0:02:45] } 13. Bxc3 { [%clk 0:02:42] } 13... Qxc3 { [%clk 0:02:45] } 14. Rc1 { [%clk 0:02:40] } 14... Qa3 { [%clk 0:02:41] } 15. Rxc6 { [%clk 0:02:30] } 15... Bb7 { [%clk 0:02:35] } 16. Rc7 { [%clk 0:02:28] } 16... Bxf3 { [%clk 0:02:33] } 17. Qxf3 { [%clk 0:02:27] } 17... Qxf3 { [%clk 0:02:31] } 18. gxf3 { [%clk 0:02:25] } 18... O-O { [%clk 0:02:30] } 19. Rb1 { [%clk 0:02:23] } 19... a5 { [%clk 0:02:30] } 20. Rbb7 { [%clk 0:02:22] } 20... h6 { [%clk 0:02:29] } 21. Kg2 { [%clk 0:02:20] } 21... Rab8 { [%clk 0:02:27] } 22. Ra7 { [%clk 0:02:16] } 22... Rb5 { [%clk 0:02:26] } 23. Rc5 { [%clk 0:02:13] } 23... Rxc5 { [%clk 0:02:25] } 24. dxc5 { [%clk 0:02:12] } 24... Rc8 { [%clk 0:02:21] } 25. Rxa5 { [%clk 0:02:10] } 25... Kf8 { [%clk 0:02:20] } 26. f4 { [%clk 0:02:08] } 26... Ke7 { [%clk 0:02:19] } 27. Kf3 { [%clk 0:01:58] } 27... Rc6 { [%clk 0:02:19] } 28. Ke4 { [%clk 0:01:57] } 28... Kf6 { [%clk 0:02:18] } 29. a4 { [%clk 0:01:54] } 29... Kg6 { [%clk 0:02:16] } 30. Rb5 { [%clk 0:01:52] } 30... Rc7 { [%clk 0:02:13] } 31. Ke5 { [%clk 0:01:50] } 31... Rc6 { [%clk 0:02:05] } 32. a5 { [%clk 0:01:47] } 32... f6+ { [%clk 0:02:04] } 33. Kd4 { [%clk 0:01:46] } 33... Ra6 { [%clk 0:01:58] } 34. f3 { [%clk 0:01:36] } 34... Kf5 { [%clk 0:01:56] } 35. c6+ { [%clk 0:01:32] } 35... Kxf4 { [%clk 0:01:53] } 36. c7 { [%clk 0:01:31] } 36... Rc6 { [%clk 0:01:52] } 37. Rc5 { [%clk 0:01:30] } 37... Rxc7 { [%clk 0:01:47] } 38. Rxc7 { [%clk 0:01:29] } 38... Kxf3 { [%clk 0:01:47] } 39. Rxg7 { [%clk 0:01:28] } 39... e5+ { [%clk 0:01:47] } 40. Kd5 { [%clk 0:01:24] } 40... e4 { [%clk 0:01:47] } 41. a6 { [%clk 0:01:24] } 41... e3 { [%clk 0:01:46] } 42. a7 { [%clk 0:01:22] } 42... f5 { [%clk 0:01:45] } 43. a8=Q { [%clk 0:01:18] } 43... f4 { [%clk 0:01:45] } 44. Ke5+ { [%clk 0:01:14] } 44... Kf2 { [%clk 0:01:45] } 45. Kxf4 { [%clk 0:01:12] } 45... e2 { [%clk 0:01:44] } 46. Qf3+ { [%clk 0:01:08] } 46... Ke1 { [%clk 0:01:43] } 47. Re7 { [%clk 0:01:06] } 47... Kd2 { [%clk 0:01:40] } 48. Rxe2+ { [%clk 0:01:01] } 48... Kc1 { [%clk 0:01:39] } 49. Qf1# { [%clk 0:01:00] } 1-0
