[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y4J3gXQs"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "alpildan"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:51:29"]
[WhiteElo "1765"]
[BlackElo "1732"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:27] } 7. Nfd2 { [%clk 0:00:28] } 7... Ba5 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:27] } 9. b4 { [%clk 0:00:26] } 9... d4 { [%clk 0:00:26] } 10. bxa5 { [%clk 0:00:24] } 10... dxe3 { [%clk 0:00:25] } 11. fxe3 { [%clk 0:00:24] } 11... Qf6 { [%clk 0:00:23] } 12. g3 { [%clk 0:00:21] } 12... Nge7 { [%clk 0:00:22] } 13. Bg2 { [%clk 0:00:20] } 13... Bg4 { [%clk 0:00:21] } 14. Rf1 { [%clk 0:00:20] } 14... Qd6 { [%clk 0:00:19] } 15. Ne4 { [%clk 0:00:17] } 15... Qc7 { [%clk 0:00:18] } 16. Qb3 { [%clk 0:00:12] } 16... Qxa5 { [%clk 0:00:17] } 17. Nbd2 { [%clk 0:00:11] } 17... Rd8 { [%clk 0:00:13] } 18. Nc4 { [%clk 0:00:10] } 18... Qc7 { [%clk 0:00:11] } 19. Rd1 { [%clk 0:00:09] } 19... Rxd1+ { [%clk 0:00:09] } 20. Kxd1 { [%clk 0:00:09] } 20... f5 { [%clk 0:00:07] } 21. Ke1 { [%clk 0:00:09] } 21... fxe4 { [%clk 0:00:05] } 22. Bxe4 { [%clk 0:00:09] } 22... Rf8 { [%clk 0:00:01] } 23. Bg6+ { [%clk 0:00:09] } 1-0
