[Event "Rated Bullet game"]
[Site "https://lichess.org/FYwbC0vA"]
[Date "2020.09.19"]
[White "rifaie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.19"]
[UTCTime "04:43:26"]
[WhiteElo "1866"]
[BlackElo "1934"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Nd2 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:55] } 8... Nxe5 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:54] } 11. Bg3 { [%clk 0:00:53] } 11... Bc5 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:52] } 12... Bxd3 { [%clk 0:00:51] } 13. Qxd3 { [%clk 0:00:52] } 13... Qb6 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:50] } 14... O-O { [%clk 0:00:50] } 15. Ng5 { [%clk 0:00:49] } 15... g6 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:45] } 17. Kh1 { [%clk 0:00:42] } 17... Bxg5 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:41] } 18... Be7 { [%clk 0:00:42] } 19. f5 { [%clk 0:00:38] } 19... exf5 { [%clk 0:00:42] } 20. e6 { [%clk 0:00:35] } 20... Qxe6 { [%clk 0:00:41] } 21. Rae1 { [%clk 0:00:34] } 21... Qf6 { [%clk 0:00:40] } 22. Qe3 { [%clk 0:00:31] } 22... Bd6 { [%clk 0:00:37] } 23. Bf2 { [%clk 0:00:28] } 23... Ne5 { [%clk 0:00:35] } 24. Qh6 { [%clk 0:00:23] } 24... Ng4 { [%clk 0:00:34] } 25. Qh3 { [%clk 0:00:21] } 25... Nxf2+ { [%clk 0:00:32] } 26. Rxf2 { [%clk 0:00:19] } 26... Qg7 { [%clk 0:00:30] } 27. g4 { [%clk 0:00:18] } 27... fxg4 { [%clk 0:00:28] } 28. Qxg4 { [%clk 0:00:18] } 28... Rfe8 { [%clk 0:00:28] } 29. Ref1 { [%clk 0:00:17] } 29... Rf8 { [%clk 0:00:27] } 30. Qd7 { [%clk 0:00:16] } 30... Be5 { [%clk 0:00:25] } 31. Qxb7 { [%clk 0:00:14] } 31... Rae8 { [%clk 0:00:23] } 32. Qxd5 { [%clk 0:00:13] } 32... Kh8 { [%clk 0:00:21] } 33. c4 { [%clk 0:00:12] } 33... f5 { [%clk 0:00:20] } 34. c5 { [%clk 0:00:10] } 34... Bf6 { [%clk 0:00:20] } 35. c6 { [%clk 0:00:09] } 35... Rd8 { [%clk 0:00:20] } 36. Qb5 { [%clk 0:00:07] } 36... Rb8 { [%clk 0:00:19] } 37. Qc5 { [%clk 0:00:06] } 37... Rfc8 { [%clk 0:00:19] } 38. Rd2 { [%clk 0:00:05] } 38... Rd8 { [%clk 0:00:17] } 39. Rd7 { [%clk 0:00:05] } 39... Rxd7 { [%clk 0:00:16] } 40. cxd7 { [%clk 0:00:05] } 40... Qxd7 { [%clk 0:00:15] } 41. Rc1 { [%clk 0:00:05] } 41... Rd8 { [%clk 0:00:15] } 42. b5 { [%clk 0:00:04] } 42... Qd5+ { [%clk 0:00:15] } 43. Qxd5 { [%clk 0:00:03] } 43... Rxd5 { [%clk 0:00:15] } 44. Rc8+ { [%clk 0:00:03] } 44... Kg7 { [%clk 0:00:14] } 45. Rc7+ { [%clk 0:00:03] } 45... Kh6 { [%clk 0:00:13] } 46. Rc6 { [%clk 0:00:03] } 46... Rxb5 { [%clk 0:00:12] } 47. Kg2 { [%clk 0:00:03] } 47... Rb6 { [%clk 0:00:11] } 48. Kg3 { [%clk 0:00:03] } 48... Rxc6 { [%clk 0:00:10] } 0-1
