[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/53AZwXxN"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "natallij"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "19:52:58"]
[WhiteElo "2111"]
[BlackElo "1067"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:55] } 4. d3 { [%clk 0:01:29] } 4... c6 { [%clk 0:02:49] } 5. f4 { [%clk 0:01:28] } 5... exf4 { [%clk 0:02:42] } 6. Bxf4 { [%clk 0:01:28] } 6... a5 { [%clk 0:02:33] } 7. Nf3 { [%clk 0:01:27] } 7... b5 { [%clk 0:02:32] } 8. Nxb5 { [%clk 0:01:24] } 8... cxb5 { [%clk 0:02:30] } 9. Bxb5+ { [%clk 0:01:24] } 9... Bd7 { [%clk 0:02:28] } 10. a4 { [%clk 0:01:22] } 10... Bxb5 { [%clk 0:02:23] } 11. axb5 { [%clk 0:01:22] } 11... Qb6 { [%clk 0:02:11] } 12. c4 { [%clk 0:01:20] } 12... Nh5 { [%clk 0:02:01] } 13. Bd2 { [%clk 0:01:17] } 13... Be7 { [%clk 0:01:54] } 14. Qe2 { [%clk 0:01:16] } 14... g6 { [%clk 0:01:51] } 15. Be3 { [%clk 0:01:15] } 15... Qb7 { [%clk 0:01:38] } 16. Bh6 { [%clk 0:01:13] } 16... Nf6 { [%clk 0:01:32] } 17. O-O { [%clk 0:01:12] } 17... Ng4 { [%clk 0:01:26] } 18. Bf4 { [%clk 0:01:09] } 18... h5 { [%clk 0:01:21] } 19. h3 { [%clk 0:01:08] } 19... Nf6 { [%clk 0:01:04] } 20. e5 { [%clk 0:01:07] } 20... dxe5 { [%clk 0:00:58] } 21. Bxe5 { [%clk 0:01:07] } 21... Nfd7 { [%clk 0:00:52] } 22. Bxh8 { [%clk 0:01:05] } 22... f6 { [%clk 0:00:38] } 23. Rae1 { [%clk 0:01:02] } 23... Ne5 { [%clk 0:00:34] } 24. Nxe5 { [%clk 0:01:01] } 24... fxe5 { [%clk 0:00:32] } 25. Bxe5 { [%clk 0:01:00] } 25... Kd7 { [%clk 0:00:28] } 26. Bxb8 { [%clk 0:00:57] } 26... Rxb8 { [%clk 0:00:21] } 27. Qxe7+ { [%clk 0:00:56] } 27... Kc8 { [%clk 0:00:17] } 28. Rf8# { [%clk 0:00:55] } 1-0
