[Event "2022 Spring Marathon"]
[Site "https://lichess.org/xNqR06L0"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Grand_MasterCSI"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:14:53"]
[WhiteElo "2061"]
[BlackElo "2037"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:02:01] } 3. c4 { [%clk 0:02:01] } 3... Qa5 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:01] } 4... c6 { [%clk 0:02:01] } 5. d4 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:02] } 6. Nf3 { [%clk 0:02:02] } 6... Bg4 { [%clk 0:02:02] } 7. Be2 { [%clk 0:02:02] } 7... e6 { [%clk 0:02:02] } 8. O-O { [%clk 0:02:03] } 8... Nbd7 { [%clk 0:02:02] } 9. h3 { [%clk 0:02:02] } 9... Bh5 { [%clk 0:02:02] } 10. Bd2 { [%clk 0:02:03] } 10... Qb6 { [%clk 0:02:02] } 11. b3 { [%clk 0:02:02] } 11... Bxf3 { [%clk 0:02:01] } 12. Bxf3 { [%clk 0:02:01] } 12... Qxd4 { [%clk 0:02:02] } 13. Rc1 { [%clk 0:02:00] } 13... Ba3 { [%clk 0:02:01] } 14. Rc2 { [%clk 0:02:00] } 14... O-O { [%clk 0:01:59] } 15. Qe2 { [%clk 0:02:00] } 15... Ne5 { [%clk 0:01:57] } 16. Be4 { [%clk 0:01:47] } 16... Nxe4 { [%clk 0:01:55] } 17. Nxe4 { [%clk 0:01:48] } 17... Be7 { [%clk 0:01:49] } 18. Bc3 { [%clk 0:01:47] } 18... Qb6 { [%clk 0:01:35] } 19. Bxe5 { [%clk 0:01:46] } 19... Rad8 { [%clk 0:01:34] } 20. Qg4 { [%clk 0:01:45] } 20... f6 { [%clk 0:01:26] } 21. Bg3 { [%clk 0:01:40] } 21... f5 { [%clk 0:01:24] } 22. c5 { [%clk 0:01:36] } 22... Qa5 { [%clk 0:01:08] } 23. Qf4 { [%clk 0:01:35] } 23... fxe4 { [%clk 0:01:06] } 24. Qxe4 { [%clk 0:01:36] } 24... Bxc5 { [%clk 0:00:53] } 25. Qxe6+ { [%clk 0:01:33] } 25... Kh8 { [%clk 0:00:53] } 26. Re2 { [%clk 0:01:27] } 26... Qb6 { [%clk 0:00:48] } 27. Rfe1 { [%clk 0:01:25] } 27... Bxf2+ { [%clk 0:00:44] } 28. Bxf2 { [%clk 0:01:23] } 1-0
