[Event "Rated Chess960 game"]
[Site "https://lichess.org/LrtEHSli"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "MGCA2009"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:44:51"]
[WhiteElo "1778"]
[BlackElo "1694"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqnrkbbr/pppppppp/8/8/8/8/PPPPPPPP/NQNRKBBR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:28] } 3. f3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:27] } 4. Bf2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:25] } 5. Nab3 { [%clk 0:00:30] } 5... Nc7 { [%clk 0:00:24] } 6. d3 { [%clk 0:00:29] } 6... Nd6 { [%clk 0:00:24] } 7. O-O { [%clk 0:00:28] } 7... f5 { [%clk 0:00:23] } 8. e4 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:22] } 9. Ne2 { [%clk 0:00:27] } 9... Bf7 { [%clk 0:00:21] } 10. exf5 { [%clk 0:00:26] } 10... exf5 { [%clk 0:00:20] } 11. Nc3 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:18] } 12. Qc1 { [%clk 0:00:26] } 12... Rfe8 { [%clk 0:00:18] } 13. Qd2 { [%clk 0:00:26] } 13... Re6 { [%clk 0:00:16] } 14. Rde1 { [%clk 0:00:25] } 14... Rde8 { [%clk 0:00:15] } 15. Rxe6 { [%clk 0:00:24] } 15... dxe6 { [%clk 0:00:14] } 16. Re1 { [%clk 0:00:24] } 16... e5 { [%clk 0:00:14] } 17. Qe2 { [%clk 0:00:24] } 17... Qd8 { [%clk 0:00:11] } 18. Qd2 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:10] } 19. f4 { [%clk 0:00:22] } 19... e4 { [%clk 0:00:09] } 20. dxe4 { [%clk 0:00:21] } 20... fxe4 { [%clk 0:00:09] } 21. Nxe4 { [%clk 0:00:20] } 21... Nxe4 { [%clk 0:00:09] } 22. Qxd7 { [%clk 0:00:19] } 22... Nxf2 { [%clk 0:00:07] } 23. Kxf2 { [%clk 0:00:19] } 23... Rxe1 { [%clk 0:00:06] } 24. Kxe1 { [%clk 0:00:18] } 24... Bxb3 { [%clk 0:00:05] } 25. Qxc7 { [%clk 0:00:18] } 25... Bf7 { [%clk 0:00:03] } 26. Qd8+ { [%clk 0:00:17] } 26... Bf8 { [%clk 0:00:01] } 27. Bd5 { [%clk 0:00:16] } 27... Kg7 { [%clk 0:00:01] } 28. Bxf7 { [%clk 0:00:15] } 28... Kxf7 { [%clk 0:00:00] } 29. Qc7+ { [%clk 0:00:15] } 29... Kg8 { [%clk 0:00:00] } 30. Qxa7 { [%clk 0:00:14] } 1-0
