[Event "Rated Bullet game"]
[Site "https://lichess.org/IkMJxqq7"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "Sviata69"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "04:25:55"]
[WhiteElo "1811"]
[BlackElo "1784"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:59] } 7... Qe7 { [%clk 0:00:54] } 8. Nxc4 { [%clk 0:00:58] } 8... h5 { [%clk 0:00:52] } 9. Nxd6+ { [%clk 0:00:56] } 9... Qxd6 { [%clk 0:00:51] } 10. a4 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:50] } 11. e4 { [%clk 0:00:54] } 11... Nxe4 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:46] } 13. Ne5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:43] } 14. dxe5 { [%clk 0:00:49] } 14... Qxd1 { [%clk 0:00:41] } 15. Rxd1 { [%clk 0:00:48] } 15... O-O-O { [%clk 0:00:41] } 16. Be3 { [%clk 0:00:45] } 16... Bc6 { [%clk 0:00:38] } 17. Rdc1 { [%clk 0:00:40] } 17... Kb8 { [%clk 0:00:33] } 18. a5 { [%clk 0:00:39] } 18... h4 { [%clk 0:00:27] } 19. a6 { [%clk 0:00:38] } 19... Rd5 { [%clk 0:00:23] } 20. axb7 { [%clk 0:00:37] } 20... Bxb7 { [%clk 0:00:22] } 21. Bxa7+ { [%clk 0:00:36] } 21... Kc8 { [%clk 0:00:19] } 22. Be3 { [%clk 0:00:36] } 22... h3 { [%clk 0:00:16] } 23. Bf1 { [%clk 0:00:34] } 23... g5 { [%clk 0:00:13] } 24. f3 { [%clk 0:00:33] } 24... Nd6 { [%clk 0:00:09] } 25. Bxg5 { [%clk 0:00:32] } 25... Rxe5 { [%clk 0:00:03] } 26. Bf6 { [%clk 0:00:31] } 26... Re3 { [%clk 0:00:00] } 27. Bxh8 { [%clk 0:00:30] } 1-0
