[Event "Rated Bullet game"]
[Site "https://lichess.org/U16WvDS7"]
[Date "2019.05.06"]
[White "aaakashpandey1729"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.06"]
[UTCTime "22:29:49"]
[WhiteElo "1614"]
[BlackElo "1633"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... g5 { [%clk 0:00:57] } 5. d3 { [%clk 0:01:00] } 5... g4 { [%clk 0:00:57] } 6. Ne1 { [%clk 0:00:59] } 6... h5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:58] } 7... h4 { [%clk 0:00:56] } 8. gxh4 { [%clk 0:00:58] } 8... Rxh4 { [%clk 0:00:54] } 9. f3 { [%clk 0:00:54] } 9... gxf3 { [%clk 0:00:53] } 10. Nxf3 { [%clk 0:00:52] } 10... Rg4 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:49] } 11... Rg3 { [%clk 0:00:49] } 12. Qe1 { [%clk 0:00:47] } 12... Rg7 { [%clk 0:00:48] } 13. Bf4 { [%clk 0:00:41] } 13... b6 { [%clk 0:00:48] } 14. Ne5 { [%clk 0:00:40] } 14... Nxe5 { [%clk 0:00:35] } 15. Bxe5 { [%clk 0:00:40] } 15... Rb8 { [%clk 0:00:33] } 16. Bxg7 { [%clk 0:00:38] } 16... Bxg7 { [%clk 0:00:33] } 17. Bc6+ { [%clk 0:00:36] } 17... Bd7 { [%clk 0:00:32] } 18. Bg2 { [%clk 0:00:34] } 18... Bc6 { [%clk 0:00:28] } 19. Qf2 { [%clk 0:00:32] } 19... Bxg2 { [%clk 0:00:26] } 20. Qxf7+ { [%clk 0:00:31] } 20... Kd7 { [%clk 0:00:24] } 21. Kxg2 { [%clk 0:00:31] } 21... Be5 { [%clk 0:00:22] } 22. Qf5+ { [%clk 0:00:29] } 22... Kd6 { [%clk 0:00:20] } 23. cxd4 { [%clk 0:00:28] } 23... e6 { [%clk 0:00:14] } 24. Qxe5+ { [%clk 0:00:24] } 24... Ke7 { [%clk 0:00:13] } 25. Nd2 { [%clk 0:00:24] } 25... Nf6 { [%clk 0:00:10] } 26. Ne4 { [%clk 0:00:23] } 26... Nxe4 { [%clk 0:00:09] } 27. dxe4 { [%clk 0:00:23] } 27... Qg8+ { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:21] } 28... Qxg3+ { [%clk 0:00:06] } 29. Kxg3 { [%clk 0:00:21] } 29... Rg8+ { [%clk 0:00:06] } 30. Kh2 { [%clk 0:00:21] } 30... Rf8 { [%clk 0:00:06] } 31. Rg1 { [%clk 0:00:21] } 31... Rf6 { [%clk 0:00:05] } 32. Raf1 { [%clk 0:00:21] } 32... Rf7 { [%clk 0:00:05] } 33. Rxf7+ { [%clk 0:00:20] } 33... Kxf7 { [%clk 0:00:05] } 34. h4 { [%clk 0:00:15] } 34... Ke7 { [%clk 0:00:35] } 35. h5 { [%clk 0:00:15] } 35... Kf7 { [%clk 0:00:34] } 36. h6 { [%clk 0:00:15] } 36... Kf6 { [%clk 0:00:34] } 37. h7 { [%clk 0:00:15] } 37... Kf7 { [%clk 0:00:33] } 38. h8=Q { [%clk 0:00:15] } 38... c5 { [%clk 0:00:32] } 39. Qh3 { [%clk 0:00:15] } 39... Ke7 { [%clk 0:00:31] } 40. Qa3 { [%clk 0:00:15] } 40... Kd6 { [%clk 0:00:29] } 41. Qxa7 { [%clk 0:00:15] } 41... cxd4 { [%clk 0:00:28] } 42. Qxb6+ { [%clk 0:00:15] } 42... Ke5 { [%clk 0:00:28] } 43. Qxd4+ { [%clk 0:00:14] } 43... Kf4 { [%clk 0:00:27] } 44. e5+ { [%clk 0:00:13] } 44... Kf5 { [%clk 0:00:26] } 45. Qf4+ { [%clk 0:00:12] } 45... Kxf4 { [%clk 0:00:25] } 46. Rc1 { [%clk 0:00:10] } 46... Kxe5 { [%clk 0:00:24] } 47. b4 { [%clk 0:00:10] } 47... Ke4 { [%clk 0:00:24] } 48. b5 { [%clk 0:00:10] } 48... Ke3 { [%clk 0:00:24] } 49. b6 { [%clk 0:00:10] } 49... Kxe2 { [%clk 0:00:24] } 50. Rc8 { [%clk 0:00:09] } 50... Kd2 { [%clk 0:00:24] } 51. b7 { [%clk 0:00:09] } 51... e5 { [%clk 0:00:24] } 52. b8=Q { [%clk 0:00:09] } 52... e4 { [%clk 0:00:24] } 53. a4 { [%clk 0:00:09] } 53... e3 { [%clk 0:00:23] } 54. a5 { [%clk 0:00:09] } 54... e2 { [%clk 0:00:23] } 55. a6 { [%clk 0:00:09] } 55... e1=Q { [%clk 0:00:23] } 56. a7 { [%clk 0:00:09] } 56... Qe2+ { [%clk 0:00:23] } 57. Kh3 { [%clk 0:00:06] } 57... Qe3+ { [%clk 0:00:20] } 58. Qg3 { [%clk 0:00:06] } 58... Qh6+ { [%clk 0:00:18] } 59. Kg2 { [%clk 0:00:05] } 59... Qb6 { [%clk 0:00:16] } 60. a8=Q { [%clk 0:00:03] } 60... Qb5 { [%clk 0:00:13] } 61. Qgf3 { [%clk 0:00:00] } 61... Qe2+ { [%clk 0:00:13] } 0-1
