[Event "Rated Bullet game"]
[Site "https://lichess.org/RqibvUP0"]
[Date "2019.01.07"]
[White "jiachess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "12:45:54"]
[WhiteElo "1210"]
[BlackElo "1241"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bb4+ { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Qe1 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:58] } 8. a3 { [%clk 0:00:53] } 8... Re8 { [%clk 0:00:58] } 9. Bb4 { [%clk 0:00:52] } 9... Bxb4 { [%clk 0:00:56] } 10. axb4 { [%clk 0:00:52] } 10... Ne7 { [%clk 0:00:52] } 11. Bb5 { [%clk 0:00:50] } 11... c6 { [%clk 0:00:49] } 12. Bd3 { [%clk 0:00:50] } 12... Ng4 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:48] } 13... Nf6 { [%clk 0:00:47] } 14. Nbd2 { [%clk 0:00:47] } 14... Bd7 { [%clk 0:00:45] } 15. Nh4 { [%clk 0:00:46] } 15... Nc8 { [%clk 0:00:45] } 16. Ndf3 { [%clk 0:00:44] } 16... Nd6 { [%clk 0:00:44] } 17. g3 { [%clk 0:00:42] } 17... Nb5 { [%clk 0:00:43] } 18. Ne5 { [%clk 0:00:41] } 18... Bc8 { [%clk 0:00:39] } 19. Bxb5 { [%clk 0:00:39] } 19... cxb5 { [%clk 0:00:37] } 20. c3 { [%clk 0:00:37] } 20... Nd7 { [%clk 0:00:35] } 21. Nxd7 { [%clk 0:00:35] } 21... Qxd7 { [%clk 0:00:35] } 22. Nf3 { [%clk 0:00:35] } 22... Qc7 { [%clk 0:00:33] } 23. Ne5 { [%clk 0:00:32] } 23... f6 { [%clk 0:00:31] } 24. Nd3 { [%clk 0:00:31] } 24... e5 { [%clk 0:00:30] } 25. dxe5 { [%clk 0:00:26] } 25... fxe5 { [%clk 0:00:30] } 26. f3 { [%clk 0:00:23] } 26... e4 { [%clk 0:00:29] } 27. fxe4 { [%clk 0:00:21] } 27... dxe4 { [%clk 0:00:29] } 28. Nf4 { [%clk 0:00:20] } 28... Bxh3 { [%clk 0:00:27] } 29. Nxh3 { [%clk 0:00:18] } 29... Rf8 { [%clk 0:00:24] } 30. Rxf8+ { [%clk 0:00:16] } 30... Rxf8 { [%clk 0:00:24] } 31. Nf4 { [%clk 0:00:14] } 31... Rf6 { [%clk 0:00:22] } 32. Qf2 { [%clk 0:00:10] } 32... g5 { [%clk 0:00:19] } 33. Nd5 { [%clk 0:00:08] } 33... Rxf2 { [%clk 0:00:18] } 34. Kxf2 { [%clk 0:00:08] } 34... Qf7+ { [%clk 0:00:15] } 35. Ke2 { [%clk 0:00:06] } 35... Qxd5 { [%clk 0:00:15] } 36. Rd1 { [%clk 0:00:04] } 36... Qc4+ { [%clk 0:00:15] } 37. Ke1 { [%clk 0:00:03] } 37... Kg7 { [%clk 0:00:15] } 38. Rd8 { [%clk 0:00:02] } 38... Qb3 { [%clk 0:00:14] } 39. Rd7+ { [%clk 0:00:01] } 39... Kg6 { [%clk 0:00:13] } 40. Rxb7 { [%clk 0:00:01] } 40... Kh5 { [%clk 0:00:13] } 41. Rxa7 { [%clk 0:00:00] } 41... Qxb2 { [%clk 0:00:12] } 0-1
