[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/icdDlfnt"]
[Date "2021.04.24"]
[White "ALPHAFORCE3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:22:39"]
[WhiteElo "1829"]
[BlackElo "2017"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:15] } 6... dxe5 { [%clk 0:00:29] } 7. Nxe5 { [%clk 0:00:15] } 7... Nfd7 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:15] } 8... Nf6 { [%clk 0:00:28] } 9. d3 { [%clk 0:00:15] } 9... Nbd7 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:15] } 10... e6 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:15] } 11... Re8 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:15] } 12... Rb8 { [%clk 0:00:25] } 13. d4 { [%clk 0:00:15] } 13... b6 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:14] } 14... Bb7 { [%clk 0:00:25] } 15. Nxd7 { [%clk 0:00:13] } 15... Qxd7 { [%clk 0:00:25] } 16. Bxb7 { [%clk 0:00:13] } 16... Rxb7 { [%clk 0:00:25] } 17. d5 { [%clk 0:00:12] } 17... Rbb8 { [%clk 0:00:25] } 18. dxe6 { [%clk 0:00:12] } 18... Qxe6 { [%clk 0:00:24] } 19. Bf4 { [%clk 0:00:12] } 19... Rbd8 { [%clk 0:00:23] } 20. Re1 { [%clk 0:00:12] } 20... Rxd1 { [%clk 0:00:22] } 21. Raxd1 { [%clk 0:00:10] } 21... Qxe1+ { [%clk 0:00:21] } 22. Rxe1 { [%clk 0:00:10] } 22... Rxe1+ { [%clk 0:00:21] } 23. Kg2 { [%clk 0:00:10] } 23... Ra1 { [%clk 0:00:20] } 24. Bxc7 { [%clk 0:00:10] } 24... Rc1 { [%clk 0:00:19] } 25. Bf4 { [%clk 0:00:09] } 25... Rxc2 { [%clk 0:00:18] } 26. Ne4 { [%clk 0:00:09] } 26... Nxe4 { [%clk 0:00:17] } 27. Bc1 { [%clk 0:00:08] } 27... Nd2 { [%clk 0:00:16] } 28. Bxd2 { [%clk 0:00:06] } 28... Rxd2 { [%clk 0:00:16] } 29. Kf3 { [%clk 0:00:06] } 29... Rxb2 { [%clk 0:00:15] } 30. Kg2 { [%clk 0:00:06] } 30... Rxa2 { [%clk 0:00:15] } 31. Kh3 { [%clk 0:00:06] } 31... Rb2 { [%clk 0:00:15] } 32. f3 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:15] } 33. Kg4 { [%clk 0:00:06] } 33... a4 { [%clk 0:00:15] } 34. f4 { [%clk 0:00:06] } 34... a3 { [%clk 0:00:15] } 35. h4 { [%clk 0:00:06] } 35... a2 { [%clk 0:00:15] } 36. Kh3 { [%clk 0:00:06] } 36... a1=Q { [%clk 0:00:15] } 37. Kg4 { [%clk 0:00:06] } 37... Qa5 { [%clk 0:00:14] } 38. Kh3 { [%clk 0:00:06] } 38... h5 { [%clk 0:00:14] } 39. g4 { [%clk 0:00:04] } 39... Rb3+ { [%clk 0:00:14] } 40. Kg2 { [%clk 0:00:03] } 40... Qa2+ { [%clk 0:00:14] } 41. Kg1 { [%clk 0:00:03] } 41... Rb1# { [%clk 0:00:14] } 0-1
