[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/jFeJTEZe"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Swayam8tiwari"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:16:52"]
[WhiteElo "1984"]
[BlackElo "1534"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:01:00] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:01:00] } 9... Re8 { [%clk 0:00:57] } 10. Re1 { [%clk 0:01:00] } 10... Nf8 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:59] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:59] } 12... Nxe4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:59] } 13... Ne6 { [%clk 0:00:54] } 14. Be3 { [%clk 0:00:58] } 14... Bf6 { [%clk 0:00:54] } 15. Bd3 { [%clk 0:00:57] } 15... g6 { [%clk 0:00:51] } 16. Bh6 { [%clk 0:00:56] } 16... Nxd4 { [%clk 0:00:48] } 17. Nxd4 { [%clk 0:00:55] } 17... Qxd4 { [%clk 0:00:47] } 18. Qb3 { [%clk 0:00:53] } 18... Qxb2 { [%clk 0:00:43] } 19. Rxe8# { [%clk 0:00:51] } 1-0
