[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4fDQS0G7"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "banteng_kelana"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:40:56"]
[WhiteElo "1993"]
[BlackElo "2167"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:30] } 5. cxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:56] } 8... a6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:56] } 9... b5 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:53] } 11... Nd5 { [%clk 0:00:25] } 12. Rc1 { [%clk 0:00:49] } 12... Nxc3 { [%clk 0:00:23] } 13. bxc3 { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:23] } 14. exd6 { [%clk 0:00:48] } 14... Qxd6 { [%clk 0:00:22] } 15. Nh2 { [%clk 0:00:45] } 15... h6 { [%clk 0:00:21] } 16. Bh4 { [%clk 0:00:44] } 16... g5 { [%clk 0:00:20] } 17. Bg3 { [%clk 0:00:43] } 17... Qd7 { [%clk 0:00:20] } 18. Bg4 { [%clk 0:00:42] } 18... f5 { [%clk 0:00:19] } 19. Bf3 { [%clk 0:00:41] } 19... f4 { [%clk 0:00:18] } 20. Bg4 { [%clk 0:00:38] } 20... Qd8 { [%clk 0:00:17] } 21. Bxf4 { [%clk 0:00:38] } 21... Rxf4 { [%clk 0:00:16] } 22. Qd3 { [%clk 0:00:37] } 22... Na5 { [%clk 0:00:14] } 23. g3 { [%clk 0:00:35] } 23... Qd5 { [%clk 0:00:11] } 24. f3 { [%clk 0:00:32] } 24... Rff8 { [%clk 0:00:10] } 25. Rf2 { [%clk 0:00:31] } 25... Nc4 { [%clk 0:00:09] } 26. Rcf1 { [%clk 0:00:30] } 26... e5 { [%clk 0:00:09] } 27. Re1 { [%clk 0:00:26] } 27... exd4 { [%clk 0:00:07] } 28. Qe4 { [%clk 0:00:25] } 28... Qxe4 { [%clk 0:00:06] } 29. fxe4 { [%clk 0:00:25] } 29... dxc3 { [%clk 0:00:05] } 30. Rc2 { [%clk 0:00:23] } 30... Rae8 { [%clk 0:00:03] } 31. Bf5 { [%clk 0:00:23] } 31... Bxe4 { [%clk 0:00:02] } 32. Bxe4 { [%clk 0:00:23] } 32... Re5 { [%clk 0:00:01] } 33. Bd3 { [%clk 0:00:22] } 33... Rxe1+ { [%clk 0:00:00] } 34. Kg2 { [%clk 0:00:21] } 34... Rfe8 { [%clk 0:00:00] } 35. Bxc4+ { [%clk 0:00:20] } 35... bxc4 { [%clk 0:00:00] } 36. Nf3 { [%clk 0:00:20] } 1-0
