[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aSn2EOXg"]
[Date "2020.10.21"]
[White "dky99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:07:59"]
[WhiteElo "2115"]
[BlackElo "1845"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:29] } 10. a3 { [%clk 0:00:27] } 10... Ne5 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:27] } 11... Nxf3+ { [%clk 0:00:28] } 12. exf3 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:26] } 13... Nb8 { [%clk 0:00:27] } 14. Bb2 { [%clk 0:00:26] } 14... Nc6 { [%clk 0:00:27] } 15. Ne2 { [%clk 0:00:26] } 15... Ne5 { [%clk 0:00:27] } 16. Nf4 { [%clk 0:00:26] } 16... Ng6 { [%clk 0:00:26] } 17. Nd3 { [%clk 0:00:26] } 17... Ne5 { [%clk 0:00:25] } 18. Nf4 { [%clk 0:00:25] } 18... f6 { [%clk 0:00:24] } 19. a4 { [%clk 0:00:25] } 19... Nf7 { [%clk 0:00:23] } 20. Nd3 { [%clk 0:00:25] } 20... Re8 { [%clk 0:00:22] } 21. c4 { [%clk 0:00:25] } 21... Bf8 { [%clk 0:00:22] } 22. Nf4 { [%clk 0:00:24] } 22... Qd7 { [%clk 0:00:21] } 23. Nd5 { [%clk 0:00:22] } 23... b6 { [%clk 0:00:20] } 24. Rxe8 { [%clk 0:00:21] } 24... Qxe8 { [%clk 0:00:20] } 25. Qc2 { [%clk 0:00:21] } 25... Bb7 { [%clk 0:00:20] } 26. Rf1 { [%clk 0:00:21] } 26... Ne5 { [%clk 0:00:18] } 27. f4 { [%clk 0:00:20] } 27... Nf7 { [%clk 0:00:16] } 28. Re1 { [%clk 0:00:19] } 28... Qd7 { [%clk 0:00:15] } 29. Qe2 { [%clk 0:00:18] } 29... Nd8 { [%clk 0:00:12] } 30. Ne7+ { [%clk 0:00:17] } 30... Kh8 { [%clk 0:00:10] } 31. Bxb7 { [%clk 0:00:15] } 31... Bxe7 { [%clk 0:00:09] } 32. Qxe7 { [%clk 0:00:13] } 32... Qxb7 { [%clk 0:00:07] } 33. Qxb7 { [%clk 0:00:12] } 33... Nxb7 { [%clk 0:00:07] } 34. Re7 { [%clk 0:00:11] } 34... Na5 { [%clk 0:00:07] } 35. Re6 { [%clk 0:00:10] } 35... Nxb3 { [%clk 0:00:06] } 36. Bc3 { [%clk 0:00:10] } 36... Nd4 { [%clk 0:00:05] } 37. Bxd4 { [%clk 0:00:09] } 37... cxd4 { [%clk 0:00:05] } 38. Rxd6 { [%clk 0:00:08] } 38... Rc8 { [%clk 0:00:05] } 39. Rxd4 { [%clk 0:00:08] } 39... Rc5 { [%clk 0:00:04] } 40. Kg2 { [%clk 0:00:07] } 40... Kh7 { [%clk 0:00:04] } 41. h3 { [%clk 0:00:07] } 41... Ra5 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:07] } 42... Rxa4 { [%clk 0:00:04] } 43. f3 { [%clk 0:00:07] } 43... Rb4 { [%clk 0:00:03] } 44. Kh3 { [%clk 0:00:07] } 44... Ra4 { [%clk 0:00:03] } 45. Kg4 { [%clk 0:00:06] } 45... Ra5 { [%clk 0:00:02] } 46. h5 { [%clk 0:00:06] } 46... Ra4 { [%clk 0:00:02] } 47. Kf5 { [%clk 0:00:06] } 47... b5 { [%clk 0:00:02] } 48. g4 { [%clk 0:00:06] } 48... Rxc4 { [%clk 0:00:01] } 49. g5 { [%clk 0:00:06] } 49... Rxd4 { [%clk 0:00:00] } 50. g6+ { [%clk 0:00:06] } 1-0
