[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cDLHMFIG"]
[Date "2019.11.17"]
[White "Motobecane"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "14:20:17"]
[WhiteElo "1771"]
[BlackElo "1807"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... c6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:54] } 8... Ba5 { [%clk 0:00:55] } 9. b4 { [%clk 0:00:52] } 9... Bc7 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:53] } 11. Bb3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:49] } 12... Ne4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:47] } 13... Bxe4 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:46] } 14... f6 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:44] } 15... Nd7 { [%clk 0:00:48] } 16. Bc2 { [%clk 0:00:43] } 16... Bd5 { [%clk 0:00:45] } 17. Qe2 { [%clk 0:00:40] } 17... Re8 { [%clk 0:00:44] } 18. Qf2 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:43] } 19. Qh4 { [%clk 0:00:39] } 19... exf4 { [%clk 0:00:41] } 20. Bxh7+ { [%clk 0:00:36] } 20... Kf7 { [%clk 0:00:40] } 21. Bg6+ { [%clk 0:00:34] } 21... Kxg6 { [%clk 0:00:38] } 22. Qg4+ { [%clk 0:00:32] } 22... Kf7 { [%clk 0:00:36] } 23. Qf5 { [%clk 0:00:30] } 23... Be6 { [%clk 0:00:33] } 24. Ng5+ { [%clk 0:00:28] } 24... Kg8 { [%clk 0:00:30] } 25. Nxe6 { [%clk 0:00:26] } 25... Ne5 { [%clk 0:00:28] } 26. Nc5 { [%clk 0:00:24] } 26... fxe3 { [%clk 0:00:23] } 27. dxe5 { [%clk 0:00:22] } 27... Qd5 { [%clk 0:00:20] } 28. Rfe1 { [%clk 0:00:20] } 28... Bxe5 { [%clk 0:00:18] } 29. Bxe5 { [%clk 0:00:18] } 29... Rxe5 { [%clk 0:00:18] } 30. Qg6 { [%clk 0:00:15] } 30... Rg5 { [%clk 0:00:17] } 31. Qc2 { [%clk 0:00:12] } 31... Re8 { [%clk 0:00:13] } 32. Rad1 { [%clk 0:00:10] } 32... Qf5 { [%clk 0:00:09] } 33. Qa2+ { [%clk 0:00:09] } 33... Kh7 { [%clk 0:00:08] } 34. Ne6 { [%clk 0:00:08] } 34... Kg6 { [%clk 0:00:07] } 35. Nxg5 { [%clk 0:00:07] } 35... Qxg5 { [%clk 0:00:07] } 36. Rd6 { [%clk 0:00:06] } 36... Re4 { [%clk 0:00:06] } 37. Rxf6+ { [%clk 0:00:06] } 37... Qxf6 { [%clk 0:00:05] } 38. Qc2 { [%clk 0:00:06] } 38... Qg5 { [%clk 0:00:01] } 39. Qxe4+ { [%clk 0:00:05] } 1-0
