[Event "Rated Blitz game"]
[Site "https://lichess.org/KWTdl1R5"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "Kianzad_1987"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "06:18:08"]
[WhiteElo "2141"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:58] } 3... d4 { [%clk 0:02:56] } 4. exf6 { [%clk 0:02:57] } 4... dxc3 { [%clk 0:02:53] } 5. fxg7 { [%clk 0:02:54] } 5... cxd2+ { [%clk 0:02:52] } 6. Bxd2 { [%clk 0:02:52] } 6... Bxg7 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:49] } 7... Bxb2 { [%clk 0:02:47] } 8. Rb1 { [%clk 0:02:47] } 8... Bf6 { [%clk 0:02:41] } 9. Bc4 { [%clk 0:02:44] } 9... Nc6 { [%clk 0:02:38] } 10. Bh6 { [%clk 0:02:42] } 10... Qxd1+ { [%clk 0:02:35] } 11. Rxd1 { [%clk 0:02:42] } 11... Bg4 { [%clk 0:02:24] } 12. Bd5 { [%clk 0:02:34] } 12... Bc3+ { [%clk 0:02:20] } 13. Ke2 { [%clk 0:02:31] } 13... Nd4+ { [%clk 0:02:10] } 14. Kd3 { [%clk 0:02:26] } 14... Bxf3 { [%clk 0:02:08] } 15. Bxf3 { [%clk 0:01:58] } 15... Nxf3 { [%clk 0:01:57] } 16. Kxc3 { [%clk 0:01:56] } 16... Ne5 { [%clk 0:01:51] } 17. Bg7 { [%clk 0:01:54] } 17... Ng6 { [%clk 0:01:44] } 18. Bxh8 { [%clk 0:01:52] } 18... Nxh8 { [%clk 0:01:43] } 19. Rd2 { [%clk 0:01:50] } 19... Ng6 { [%clk 0:01:42] } 20. Rhd1 { [%clk 0:01:49] } 20... Ne5 { [%clk 0:01:38] } 21. f4 { [%clk 0:01:48] } 21... Nc6 { [%clk 0:01:37] } 22. Rd7 { [%clk 0:01:47] } 22... Rc8 { [%clk 0:01:35] } 23. R7d3 { [%clk 0:01:42] } 23... b5 { [%clk 0:01:31] } 24. Rh3 { [%clk 0:01:41] } 24... e6 { [%clk 0:01:25] } 25. Rxh7 { [%clk 0:01:39] } 25... Ke7 { [%clk 0:01:25] } 26. Re1 { [%clk 0:01:37] } 26... a5 { [%clk 0:01:18] } 27. f5 { [%clk 0:01:35] } 27... e5 { [%clk 0:01:17] } 28. Rh6 { [%clk 0:01:31] } 28... f6 { [%clk 0:01:14] } 29. Rh7+ { [%clk 0:01:29] } 29... Kd6 { [%clk 0:01:13] } 30. Rd1+ { [%clk 0:01:28] } 30... Kc5 { [%clk 0:01:06] } 31. Rf7 { [%clk 0:01:26] } 31... b4+ { [%clk 0:01:02] } 32. Kb2 { [%clk 0:01:22] } 32... Nd4 { [%clk 0:00:54] } 33. Rxf6 { [%clk 0:01:19] } 33... Re8 { [%clk 0:00:49] } 34. c3 { [%clk 0:01:16] } 34... bxc3+ { [%clk 0:00:43] } 35. Kxc3 { [%clk 0:01:16] } 35... Ne2+ { [%clk 0:00:32] } 36. Kb2 { [%clk 0:01:11] } 36... e4 { [%clk 0:00:27] } 37. Re1 { [%clk 0:01:01] } 37... Nd4 { [%clk 0:00:22] } 38. g4 { [%clk 0:00:59] } 38... e3 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:58] } 39... e2 { [%clk 0:00:20] } 40. g5 { [%clk 0:00:55] } 40... Nf3 { [%clk 0:00:19] } 41. Rc1+ { [%clk 0:00:50] } 41... Kd4 { [%clk 0:00:16] } 42. Re6 { [%clk 0:00:50] } 42... Rxe6 { [%clk 0:00:15] } 43. fxe6 { [%clk 0:00:50] } 43... Ne5 { [%clk 0:00:11] } 44. e7 { [%clk 0:00:48] } 44... Nd3+ { [%clk 0:00:09] } 45. Ka3 { [%clk 0:00:45] } 45... Nxc1 { [%clk 0:00:07] } 46. e8=Q { [%clk 0:00:42] } 46... Nd3 { [%clk 0:00:06] } 47. Qxe2 { [%clk 0:00:41] } 47... c5 { [%clk 0:00:03] } 48. g6 { [%clk 0:00:39] } 48... c4 { [%clk 0:00:02] } 49. g7 { [%clk 0:00:37] } 1-0
