[Event "Rated Bullet game"]
[Site "https://lichess.org/SxPdHp2V"]
[Date "2021.11.09"]
[White "jishanshaikh4"]
[Black "roski2"]
[Result "1/2-1/2"]
[UTCDate "2021.11.09"]
[UTCTime "15:53:58"]
[WhiteElo "2106"]
[BlackElo "2027"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

