[Event "Rated Bullet game"]
[Site "https://lichess.org/0HyWWvIO"]
[Date "2021.12.19"]
[White "ZRY97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "16:56:51"]
[WhiteElo "1907"]
[BlackElo "2019"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... O-O { [%clk 0:00:30] } 5. e5 { [%clk 0:00:27] } 5... Ne8 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:26] } 6... d6 { [%clk 0:00:30] } 7. Bc4 { [%clk 0:00:24] } 7... dxe5 { [%clk 0:00:29] } 8. Nxe5 { [%clk 0:00:22] } 8... Nd7 { [%clk 0:00:28] } 9. Nxd7 { [%clk 0:00:17] } 9... Bxd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:16] } 10... h6 { [%clk 0:00:27] } 11. Bh4 { [%clk 0:00:15] } 11... Nf6 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:13] } 12... a6 { [%clk 0:00:26] } 13. Qe2 { [%clk 0:00:11] } 13... b5 { [%clk 0:00:25] } 14. Bb3 { [%clk 0:00:09] } 14... e6 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:07] } 15... exd5 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:06] } 16... g5 { [%clk 0:00:22] } 17. Nxf6+ { [%clk 0:00:05] } 17... Qxf6 { [%clk 0:00:22] } 18. Bg3 { [%clk 0:00:05] } 18... Bc6 { [%clk 0:00:22] } 19. Qd3 { [%clk 0:00:01] } 19... Rfe8 { [%clk 0:00:21] } 0-1
