[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/GsjZjMk7"]
[Date "2020.01.03"]
[White "IKER12345678"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:25:40"]
[WhiteElo "1765"]
[BlackElo "1815"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:26] } 3... e6 { [%clk 0:00:30] } 4. Bxc6 { [%clk 0:00:26] } 4... bxc6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:25] } 5... Nf6 { [%clk 0:00:30] } 6. f4 { [%clk 0:00:25] } 6... d5 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:23] } 7... Nd7 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:21] } 8... Be7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:21] } 9... O-O { [%clk 0:00:27] } 10. Ne2 { [%clk 0:00:20] } 10... f6 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:19] } 11... fxe5 { [%clk 0:00:26] } 12. fxe5 { [%clk 0:00:19] } 12... Qe8 { [%clk 0:00:24] } 13. Qe1 { [%clk 0:00:17] } 13... Bd8 { [%clk 0:00:23] } 14. Qg3 { [%clk 0:00:16] } 14... Bc7 { [%clk 0:00:23] } 15. b3 { [%clk 0:00:11] } 15... Bb7 { [%clk 0:00:21] } 16. a4 { [%clk 0:00:09] } 16... Qh5 { [%clk 0:00:21] } 17. Qf2 { [%clk 0:00:07] } 17... Nxe5 { [%clk 0:00:20] } 18. Ng3 { [%clk 0:00:06] } 18... Nxf3+ { [%clk 0:00:18] } 19. gxf3 { [%clk 0:00:06] } 19... Qg6 { [%clk 0:00:17] } 20. Qg2 { [%clk 0:00:05] } 20... Bxg3 { [%clk 0:00:17] } 21. hxg3 { [%clk 0:00:04] } 21... Rf5 { [%clk 0:00:14] } 22. Bf4 { [%clk 0:00:04] } 22... Raf8 { [%clk 0:00:13] } 23. Bd6 { [%clk 0:00:03] } 23... d4 { [%clk 0:00:12] } 24. b4 { [%clk 0:00:01] } 24... c4 { [%clk 0:00:11] } 0-1
