[Event "Rated Bullet game"]
[Site "https://lichess.org/JL2OEHv3"]
[Date "2019.09.22"]
[White "stylod"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.22"]
[UTCTime "16:21:02"]
[WhiteElo "1758"]
[BlackElo "1737"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:56] } 6. Bxc4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. a3 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:54] } 10. b4 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:52] } 11. Bb2 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:51] } 12. Ba2 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:49] } 13. dxe5 { [%clk 0:00:49] } 13... Ng4 { [%clk 0:00:49] } 14. Ne4 { [%clk 0:00:45] } 14... Qxd1 { [%clk 0:00:47] } 15. Raxd1 { [%clk 0:00:44] } 15... Kh8 { [%clk 0:00:43] } 16. h3 { [%clk 0:00:43] } 16... Nh6 { [%clk 0:00:41] } 17. Nd6 { [%clk 0:00:39] } 17... f6 { [%clk 0:00:38] } 18. Nf7+ { [%clk 0:00:35] } 18... Nxf7 { [%clk 0:00:36] } 19. Bxf7 { [%clk 0:00:35] } 19... Rxf7 { [%clk 0:00:35] } 20. e6 { [%clk 0:00:35] } 20... Rf8 { [%clk 0:00:34] } 21. Nd4 { [%clk 0:00:31] } 21... Nxd4 { [%clk 0:00:32] } 22. Bxd4 { [%clk 0:00:31] } 22... Bxe6 { [%clk 0:00:31] } 23. Rfe1 { [%clk 0:00:28] } 23... Bb3 { [%clk 0:00:26] } 24. Rxe7 { [%clk 0:00:27] } 24... Bxd1 { [%clk 0:00:25] } 25. Bc5 { [%clk 0:00:24] } 25... Rg8 { [%clk 0:00:22] } 26. g4 { [%clk 0:00:20] } 26... Bf3 { [%clk 0:00:20] } 27. Kh2 { [%clk 0:00:19] } 27... Rac8 { [%clk 0:00:19] } 28. Kg3 { [%clk 0:00:19] } 28... Bd5 { [%clk 0:00:16] } 29. Rd7 { [%clk 0:00:18] } 29... Bc4 { [%clk 0:00:15] } 30. Rd6 { [%clk 0:00:17] } 30... Rcd8 { [%clk 0:00:14] } 31. Rxa6 { [%clk 0:00:17] } 31... Ra8 { [%clk 0:00:13] } 32. Rd6 { [%clk 0:00:16] } 32... Rxa3+ { [%clk 0:00:12] } 33. Kh2 { [%clk 0:00:14] } 33... Ra2 { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:13] } 34... h6 { [%clk 0:00:11] } 35. Rd7 { [%clk 0:00:12] } 35... Re8 { [%clk 0:00:09] } 36. Rb7 { [%clk 0:00:10] } 36... Ree2 { [%clk 0:00:09] } 37. Rb8+ { [%clk 0:00:08] } 37... Kh7 { [%clk 0:00:08] } 38. Rb7 { [%clk 0:00:08] } 38... Rab2 { [%clk 0:00:06] } 39. Rb8 { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:06] } 40. Rg8 { [%clk 0:00:04] } 40... f5 { [%clk 0:00:06] } 41. Bd4 { [%clk 0:00:02] } 41... Kf7 { [%clk 0:00:06] } 42. Rxg7+ { [%clk 0:00:01] } 42... Ke6 { [%clk 0:00:05] } 43. Rg6+ { [%clk 0:00:00] } 43... Kd5 { [%clk 0:00:05] } 0-1
