[Event "Rated Blitz game"]
[Site "https://lichess.org/8GcVWVuB"]
[Date "2020.12.15"]
[White "EvReNAyKuTt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "14:02:13"]
[WhiteElo "1801"]
[BlackElo "1901"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:58] } 5... Bxd3 { [%clk 0:02:55] } 6. Qxd3 { [%clk 0:02:58] } 6... Ne7 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:57] } 7... Ng6 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:56] } 8... cxd5 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:56] } 9... Bb4 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:55] } 10... O-O { [%clk 0:02:51] } 11. a3 { [%clk 0:02:54] } 11... Ba5 { [%clk 0:02:50] } 12. Bd2 { [%clk 0:02:52] } 12... Nc6 { [%clk 0:02:48] } 13. Nb5 { [%clk 0:02:47] } 13... Bb6 { [%clk 0:02:44] } 14. Nd6 { [%clk 0:02:46] } 14... f6 { [%clk 0:02:37] } 15. b4 { [%clk 0:02:42] } 15... fxe5 { [%clk 0:02:35] } 16. dxe5 { [%clk 0:02:42] } 16... Ncxe5 { [%clk 0:02:31] } 17. Nxe5 { [%clk 0:02:37] } 17... Nxe5 { [%clk 0:02:28] } 18. Qh3 { [%clk 0:02:37] } 18... Qxd6 { [%clk 0:02:24] } 0-1
