[Event "Bullet Shield Arena"]
[Site "https://lichess.org/AHJQ5mFm"]
[Date "2018.12.03"]
[White "eduardoandes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:48:06"]
[WhiteElo "1563"]
[BlackElo "1344"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:57] } 4. exd4 { [%clk 0:00:59] } 4... Qe7+ { [%clk 0:00:56] } 5. Qe2 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. Qxe7+ { [%clk 0:00:57] } 6... Ncxe7 { [%clk 0:00:54] } 7. Bb5+ { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:54] } 9. Bf4 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:54] } 10. Bxc7 { [%clk 0:00:52] } 10... Ne4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:51] } 11... dxe4 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:50] } 12... Be6 { [%clk 0:00:49] } 13. Be5 { [%clk 0:00:45] } 13... Bxa2 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:44] } 14... Ba3+ { [%clk 0:00:37] } 15. Kd2 { [%clk 0:00:41] } 15... Bb4+ { [%clk 0:00:34] } 16. c3 { [%clk 0:00:40] } 16... Ba3 { [%clk 0:00:32] } 17. Ra1 { [%clk 0:00:38] } 17... Rd8 { [%clk 0:00:29] } 18. Rxa2 { [%clk 0:00:36] } 18... c5 { [%clk 0:00:29] } 19. Rxa3 { [%clk 0:00:35] } 19... cxd4 { [%clk 0:00:28] } 20. Bxd4 { [%clk 0:00:34] } 20... O-O { [%clk 0:00:28] } 21. Rxa7 { [%clk 0:00:33] } 21... Rfe8 { [%clk 0:00:28] } 22. Ne2 { [%clk 0:00:31] } 22... Ra8 { [%clk 0:00:24] } 23. Rha1 { [%clk 0:00:29] } 23... Rab8 { [%clk 0:00:20] } 24. b4 { [%clk 0:00:27] } 24... Kf8 { [%clk 0:00:18] } 25. Bc5+ { [%clk 0:00:25] } 25... Kg8 { [%clk 0:00:16] } 26. Re7 { [%clk 0:00:22] } 26... Red8+ { [%clk 0:00:11] } 27. Nd4 { [%clk 0:00:19] } 27... Rb7 { [%clk 0:00:09] } 28. Ra7 { [%clk 0:00:17] } 28... Rxa7 { [%clk 0:00:06] } 29. Rxa7 { [%clk 0:00:16] } 29... Rf8 { [%clk 0:00:02] } 30. Ke3 { [%clk 0:00:15] } 30... Rd8 { [%clk 0:00:00] } 31. Kxe4 { [%clk 0:00:13] } 1-0
