[Event "Rated Blitz game"]
[Site "https://lichess.org/KhMTHuF3"]
[Date "2019.01.29"]
[White "tiagoxavier"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "09:15:58"]
[WhiteElo "1392"]
[BlackElo "1437"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

