[Event "Rated Blitz game"]
[Site "https://lichess.org/kMduU0PE"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Taonga"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "07:58:31"]
[WhiteElo "1933"]
[BlackElo "1940"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... g6 { [%clk 0:02:53] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:51] } 6. Nxd4 { [%clk 0:02:56] } 6... Bd7 { [%clk 0:02:50] } 7. c3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:48] } 8. Be3 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:46] } 9. Nd2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:45] } 10. f3 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:44] } 11. Bxd7 { [%clk 0:02:47] } 11... Nxf3+ { [%clk 0:02:42] } 12. Nxf3 { [%clk 0:02:45] } 12... Qxd7 { [%clk 0:02:37] } 13. e5 { [%clk 0:02:39] } 13... dxe5 { [%clk 0:02:35] } 14. Qxd7 { [%clk 0:02:37] } 14... Nxd7 { [%clk 0:02:34] } 15. Rad1 { [%clk 0:02:37] } 15... Rfd8 { [%clk 0:02:31] } 16. Bg5 { [%clk 0:02:34] } 16... f6 { [%clk 0:02:28] } 17. Bh4 { [%clk 0:02:33] } 17... Nc5 { [%clk 0:02:23] } 18. Rxd8+ { [%clk 0:02:25] } 18... Rxd8 { [%clk 0:02:23] } 19. h3 { [%clk 0:02:22] } 19... Kf7 { [%clk 0:02:20] } 20. Kf2 { [%clk 0:02:19] } 20... h6 { [%clk 0:02:16] } 21. Ke3 { [%clk 0:02:18] } 21... f5 { [%clk 0:02:09] } 22. Bf2 { [%clk 0:02:11] } 22... e4 { [%clk 0:02:03] } 23. Ne1 { [%clk 0:02:07] } 23... g5 { [%clk 0:01:57] } 24. Ke2 { [%clk 0:02:06] } 24... Nd3 { [%clk 0:01:52] } 25. Nxd3 { [%clk 0:02:05] } 25... exd3+ { [%clk 0:01:50] } 26. Kd2 { [%clk 0:02:04] } 26... b6 { [%clk 0:01:47] } 27. Re1 { [%clk 0:01:59] } 27... e5 { [%clk 0:01:45] } 28. g3 { [%clk 0:01:55] } 28... e4 { [%clk 0:01:44] } 29. Be3 { [%clk 0:01:53] } 29... Kf6 { [%clk 0:01:35] } 30. Rf1 { [%clk 0:01:49] } 30... Ke5 { [%clk 0:01:31] } 31. a4 { [%clk 0:01:45] } 31... Rf8 { [%clk 0:01:29] } 32. a5 { [%clk 0:01:44] } 32... f4 { [%clk 0:01:28] } 33. gxf4+ { [%clk 0:01:44] } 33... gxf4 { [%clk 0:01:26] } 34. Bd4+ { [%clk 0:01:43] } 34... Kf5 { [%clk 0:01:19] } 35. Bxg7 { [%clk 0:01:41] } 35... Rg8 { [%clk 0:01:18] } 36. Bd4 { [%clk 0:01:37] } 36... bxa5 { [%clk 0:01:11] } 37. Bxa7 { [%clk 0:01:34] } 37... Rg2+ { [%clk 0:01:09] } 38. Rf2 { [%clk 0:01:30] } 38... Rxf2+ { [%clk 0:01:04] } 39. Bxf2 { [%clk 0:01:30] } 39... e3+ { [%clk 0:01:03] } 40. Bxe3 { [%clk 0:01:29] } 40... fxe3+ { [%clk 0:01:03] } 41. Kxe3 { [%clk 0:01:29] } 41... Ke5 { [%clk 0:01:01] } 42. Kxd3 { [%clk 0:01:28] } 42... Kd5 { [%clk 0:01:00] } 43. b3 { [%clk 0:01:26] } 43... Kc5 { [%clk 0:00:59] } 44. h4 { [%clk 0:01:24] } 44... h5 { [%clk 0:00:58] } 45. Ke4 { [%clk 0:01:20] } 45... a4 { [%clk 0:00:57] } 46. bxa4 { [%clk 0:01:19] } 46... Kc4 { [%clk 0:00:56] } 47. a5 { [%clk 0:01:17] } 47... Kxc3 { [%clk 0:00:56] } 48. a6 { [%clk 0:01:16] } 1-0
