[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/KtY1lPnV"]
[Date "2020.11.01"]
[White "DangerBullet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "14:48:34"]
[WhiteElo "1641"]
[BlackElo "1644"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bxd3 { [%clk 0:00:14] } 6. cxd3 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:14] } 8. Re1 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:14] } 9. Qe2 { [%clk 0:00:15] } 9... h6 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:15] } 10... Nfd7 { [%clk 0:00:14] } 11. e5 { [%clk 0:00:15] } 11... f6 { [%clk 0:00:13] } 12. Bf4 { [%clk 0:00:15] } 12... fxe5 { [%clk 0:00:13] } 13. dxe5 { [%clk 0:00:14] } 13... Bg5 { [%clk 0:00:11] } 14. Bg3 { [%clk 0:00:14] } 14... Be7 { [%clk 0:00:10] } 15. d4 { [%clk 0:00:13] } 15... Nb6 { [%clk 0:00:10] } 16. Nd1 { [%clk 0:00:13] } 16... N8d7 { [%clk 0:00:10] } 17. Ne3 { [%clk 0:00:13] } 17... c5 { [%clk 0:00:10] } 18. Ng4 { [%clk 0:00:12] } 18... cxd4 { [%clk 0:00:09] } 19. Nxd4 { [%clk 0:00:12] } 19... Nc4 { [%clk 0:00:09] } 20. Nxe6 { [%clk 0:00:11] } 20... Ncxe5 { [%clk 0:00:08] } 21. Nxf8 { [%clk 0:00:11] } 21... Qxf8 { [%clk 0:00:07] } 22. Bxe5 { [%clk 0:00:11] } 22... Nxe5 { [%clk 0:00:07] } 23. Nxe5 { [%clk 0:00:10] } 23... Bf6 { [%clk 0:00:07] } 24. Ng6 { [%clk 0:00:10] } 24... Qf7 { [%clk 0:00:06] } 25. Qe6 { [%clk 0:00:10] } 25... Qxe6 { [%clk 0:00:05] } 26. Rxe6 { [%clk 0:00:10] } 26... Kf7 { [%clk 0:00:05] } 27. Rae1 { [%clk 0:00:09] } 27... Kxg6 { [%clk 0:00:04] } 28. Re7 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:03] } 29. Rxb7 { [%clk 0:00:09] } 29... Rf7 { [%clk 0:00:02] } 30. g3 { [%clk 0:00:09] } 30... Rxb7 { [%clk 0:00:01] } 31. Re2 { [%clk 0:00:07] } 31... Rxb2 { [%clk 0:00:01] } 32. Rxb2 { [%clk 0:00:07] } 32... Be5 { [%clk 0:00:01] } 33. Kg2 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:01] } 34. f4 { [%clk 0:00:05] } 34... Kf5 { [%clk 0:00:01] } 35. Rb7 { [%clk 0:00:05] } 35... Bc3 { [%clk 0:00:01] } 36. Rxg7 { [%clk 0:00:04] } 36... Ke4 { [%clk 0:00:01] } 37. Rg6 { [%clk 0:00:04] } 37... Bd4 { [%clk 0:00:01] } 38. Rxh6 { [%clk 0:00:04] } 38... Ke3 { [%clk 0:00:01] } 39. Rh4 { [%clk 0:00:04] } 39... Be5 { [%clk 0:00:01] } 40. f5 { [%clk 0:00:04] } 40... d4 { [%clk 0:00:01] } 41. f6 { [%clk 0:00:04] } 41... d3 { [%clk 0:00:01] } 42. f7 { [%clk 0:00:03] } 42... d2 { [%clk 0:00:00] } 43. f8=Q { [%clk 0:00:03] } 43... d1=Q { [%clk 0:00:00] } 44. Qf4+ { [%clk 0:00:03] } 1-0
